"Id","Prediction"
15664,5
15665,5
15666,5
15667,3
15668,5
15669,4
15670,2
15671,1
15672,5
15673,1
15674,4
15675,5
15676,1
15677,5
15678,4
15679,5
15680,1
15681,5
15682,5
15683,5
15684,5
15685,3
15686,5
15687,4
15688,4
15689,5
15690,3
15691,1
15692,5
15693,5
15694,2
15695,5
15696,5
15697,1
15698,3
15699,2
15700,5
15701,5
15702,3
15703,4
15704,5
15705,2
15706,4
15707,5
15708,2
15709,5
15710,5
15711,5
15712,1
15713,4
15714,5
15715,1
15716,4
15717,4
15718,5
15719,5
15720,4
15721,5
15722,5
15723,2
15724,3
15725,5
15726,3
15727,4
15728,5
15729,2
15730,4
15731,4
15732,5
15733,4
15734,5
15735,1
15736,1
15737,2
15738,5
15739,5
15740,5
15741,1
15742,3
15743,5
15744,3
15745,3
15746,2
15747,3
15748,4
15749,5
15750,2
15751,5
15752,5
15753,5
15754,5
15755,5
15756,2
15757,3
15758,1
15759,4
15760,1
15761,5
15762,4
15763,5
15764,2
15765,5
15766,5
15767,5
15768,5
15769,5
15770,5
15771,1
15772,5
15773,3
15774,4
15775,3
15776,5
15777,5
15778,2
15779,3
15780,5
15781,5
15782,5
15783,5
15784,5
15785,5
15786,1
15787,5
15788,5
15789,2
15790,3
15791,5
15792,2
15793,2
15794,5
15795,4
15796,5
15797,1
15798,5
15799,2
15800,2
15801,5
15802,3
15803,4
15804,4
15805,5
15806,3
15807,3
15808,3
15809,5
15810,5
15811,3
15812,1
15813,5
15814,3
15815,3
15816,3
15817,5
15818,4
15819,5
15820,5
15821,5
15822,5
15823,5
15824,2
15825,5
15826,5
15827,5
15828,4
15829,5
15830,4
15831,5
15832,5
15833,5
15834,4
15835,3
15836,5
15837,5
15838,1
15839,4
15840,2
15841,3
15842,5
15843,3
15844,3
15845,5
15846,3
15847,5
15848,5
15849,3
15850,5
15851,3
15852,5
15853,5
15854,5
15855,5
15856,4
15857,5
15858,5
15859,2
15860,2
15861,2
15862,5
15863,1
15864,4
15865,5
15866,5
15867,5
15868,2
15869,5
15870,5
15871,5
15872,2
15873,4
15874,2
15875,4
15876,5
15877,2
15878,1
15879,5
15880,2
15881,5
15882,3
15883,5
15884,5
15885,4
15886,5
15887,2
15888,2
15889,5
15890,5
15891,5
15892,4
15893,2
15894,5
15895,2
15896,3
15897,5
15898,5
15899,5
15900,5
15901,5
15902,4
15903,5
15904,3
15905,3
15906,1
15907,5
15908,3
15909,5
15910,5
15911,5
15912,4
15913,5
15914,5
15915,5
15916,5
15917,5
15918,5
15919,5
15920,4
15921,5
15922,5
15923,5
15924,1
15925,3
15926,2
15927,1
15928,2
15929,5
15930,5
15931,4
15932,3
15933,5
15934,5
15935,5
15936,4
15937,3
15938,4
15939,3
15940,5
15941,1
15942,5
15943,4
15944,2
15945,4
15946,4
15947,3
15948,4
15949,4
15950,4
15951,5
15952,3
15953,5
15954,1
15955,4
15956,1
15957,5
15958,5
15959,5
15960,5
15961,1
15962,5
15963,3
15964,2
15965,1
15966,3
15967,5
15968,5
15969,3
15970,3
15971,5
15972,5
15973,5
15974,4
15975,5
15976,3
15977,5
15978,4
15979,2
15980,2
15981,2
15982,5
15983,4
15984,1
15985,2
15986,5
15987,5
15988,5
15989,5
15990,3
15991,5
15992,5
15993,5
15994,5
15995,5
15996,4
15997,5
15998,5
15999,5
16000,5
16001,3
16002,1
16003,4
16004,5
16005,5
16006,1
16007,5
16008,5
16009,2
16010,5
16011,3
16012,1
16013,2
16014,3
16015,1
16016,4
16017,5
16018,1
16019,1
16020,4
16021,5
16022,4
16023,5
16024,4
16025,4
16026,5
16027,3
16028,5
16029,3
16030,4
16031,5
16032,5
16033,1
16034,5
16035,5
16036,2
16037,3
16038,4
16039,5
16040,5
16041,5
16042,5
16043,5
16044,2
16045,1
16046,5
16047,3
16048,4
16049,3
16050,5
16051,5
16052,5
16053,5
16054,2
16055,4
16056,4
16057,5
16058,1
16059,2
16060,1
16061,2
16062,4
16063,5
16064,5
16065,5
16066,4
16067,5
16068,5
16069,5
16070,5
16071,2
16072,2
16073,5
16074,3
16075,5
16076,1
16077,3
16078,2
16079,4
16080,4
16081,4
16082,5
16083,5
16084,5
16085,5
16086,3
16087,3
16088,5
16089,5
16090,5
16091,3
16092,5
16093,1
16094,5
16095,3
16096,1
16097,5
16098,5
16099,5
16100,2
16101,4
16102,3
16103,5
16104,5
16105,5
16106,3
16107,5
16108,5
16109,3
16110,4
16111,5
16112,2
16113,3
16114,5
16115,5
16116,5
16117,5
16118,4
16119,5
16120,3
16121,2
16122,5
16123,4
16124,3
16125,2
16126,2
16127,5
16128,5
16129,1
16130,5
16131,3
16132,1
16133,5
16134,3
16135,5
16136,4
16137,1
16138,4
16139,3
16140,4
16141,5
16142,4
16143,5
16144,5
16145,5
16146,5
16147,2
16148,5
16149,5
16150,5
16151,5
16152,5
16153,3
16154,1
16155,1
16156,2
16157,5
16158,5
16159,4
16160,5
16161,3
16162,2
16163,5
16164,5
16165,4
16166,4
16167,4
16168,5
16169,5
16170,3
16171,5
16172,5
16173,2
16174,5
16175,4
16176,2
16177,2
16178,5
16179,5
16180,3
16181,2
16182,4
16183,3
16184,5
16185,5
16186,2
16187,5
16188,3
16189,3
16190,3
16191,5
16192,4
16193,4
16194,4
16195,5
16196,5
16197,5
16198,3
16199,1
16200,5
16201,3
16202,3
16203,2
16204,5
16205,2
16206,5
16207,5
16208,5
16209,2
16210,5
16211,2
16212,4
16213,4
16214,3
16215,4
16216,5
16217,5
16218,5
16219,2
16220,2
16221,5
16222,4
16223,3
16224,3
16225,5
16226,4
16227,3
16228,5
16229,5
16230,5
16231,5
16232,3
16233,4
16234,5
16235,5
16236,5
16237,4
16238,5
16239,5
16240,5
16241,3
16242,2
16243,5
16244,4
16245,3
16246,5
16247,5
16248,3
16249,3
16250,2
16251,1
16252,3
16253,5
16254,1
16255,5
16256,5
16257,1
16258,4
16259,2
16260,4
16261,5
16262,3
16263,5
16264,3
16265,5
16266,3
16267,5
16268,4
16269,5
16270,5
16271,5
16272,3
16273,3
16274,5
16275,2
16276,5
16277,1
16278,5
16279,5
16280,5
16281,2
16282,5
16283,3
16284,5
16285,1
16286,2
16287,4
16288,5
16289,3
16290,5
16291,5
16292,3
16293,2
16294,4
16295,2
16296,5
16297,4
16298,4
16299,2
16300,4
16301,5
16302,2
16303,5
16304,4
16305,2
16306,5
16307,3
16308,1
16309,5
16310,3
16311,5
16312,4
16313,5
16314,5
16315,4
16316,5
16317,3
16318,5
16319,5
16320,1
16321,5
16322,5
16323,5
16324,5
16325,5
16326,5
16327,5
16328,5
16329,5
16330,5
16331,5
16332,4
16333,5
16334,5
16335,5
16336,5
16337,1
16338,4
16339,5
16340,5
16341,5
16342,5
16343,1
16344,5
16345,5
16346,5
16347,4
16348,5
16349,4
16350,5
16351,5
16352,4
16353,5
16354,3
16355,5
16356,5
16357,4
16358,2
16359,1
16360,5
16361,5
16362,5
16363,5
16364,1
16365,3
16366,3
16367,5
16368,5
16369,5
16370,5
16371,2
16372,5
16373,4
16374,5
16375,2
16376,3
16377,3
16378,2
16379,5
16380,5
16381,3
16382,5
16383,5
16384,5
16385,2
16386,4
16387,5
16388,5
16389,3
16390,5
16391,5
16392,5
16393,4
16394,4
16395,3
16396,5
16397,5
16398,5
16399,4
16400,4
16401,1
16402,2
16403,5
16404,3
16405,4
16406,3
16407,5
16408,2
16409,2
16410,5
16411,3
16412,5
16413,5
16414,4
16415,5
16416,2
16417,5
16418,5
16419,5
16420,5
16421,5
16422,5
16423,5
16424,4
16425,3
16426,5
16427,5
16428,5
16429,1
16430,5
16431,3
16432,3
16433,3
16434,5
16435,3
16436,5
16437,2
16438,5
16439,2
16440,5
16441,3
16442,5
16443,1
16444,4
16445,4
16446,1
16447,1
16448,4
16449,4
16450,5
16451,2
16452,5
16453,5
16454,5
16455,4
16456,5
16457,2
16458,5
16459,5
16460,5
16461,4
16462,1
16463,3
16464,5
16465,4
16466,3
16467,5
16468,5
16469,5
16470,5
16471,3
16472,1
16473,2
16474,5
16475,5
16476,1
16477,5
16478,1
16479,5
16480,1
16481,3
16482,4
16483,5
16484,5
16485,5
16486,5
16487,1
16488,5
16489,5
16490,5
16491,2
16492,3
16493,5
16494,5
16495,5
16496,4
16497,2
16498,4
16499,5
16500,2
16501,5
16502,4
16503,4
16504,2
16505,2
16506,1
16507,5
16508,5
16509,5
16510,5
16511,5
16512,5
16513,5
16514,5
16515,5
16516,5
16517,2
16518,5
16519,4
16520,5
16521,2
16522,5
16523,1
16524,4
16525,5
16526,3
16527,5
16528,5
16529,3
16530,5
16531,5
16532,5
16533,5
16534,5
16535,3
16536,5
16537,4
16538,1
16539,4
16540,4
16541,5
16542,5
16543,1
16544,5
16545,5
16546,5
16547,5
16548,5
16549,3
16550,5
16551,4
16552,5
16553,5
16554,2
16555,5
16556,5
16557,5
16558,5
16559,5
16560,5
16561,2
16562,3
16563,5
16564,5
16565,5
16566,2
16567,4
16568,5
16569,3
16570,5
16571,4
16572,2
16573,4
16574,2
16575,5
16576,5
16577,5
16578,5
16579,3
16580,2
16581,4
16582,5
16583,2
16584,2
16585,5
16586,4
16587,2
16588,5
16589,2
16590,4
16591,5
16592,5
16593,4
16594,5
16595,5
16596,3
16597,5
16598,1
16599,2
16600,4
16601,5
16602,3
16603,4
16604,5
16605,1
16606,2
16607,4
16608,5
16609,5
16610,4
16611,5
16612,4
16613,3
16614,5
16615,2
16616,5
16617,3
16618,5
16619,3
16620,5
16621,4
16622,5
16623,3
16624,5
16625,5
16626,5
16627,5
16628,5
16629,1
16630,2
16631,2
16632,5
16633,4
16634,3
16635,4
16636,2
16637,5
16638,3
16639,5
16640,5
16641,2
16642,5
16643,5
16644,3
16645,3
16646,2
16647,4
16648,4
16649,2
16650,1
16651,5
16652,4
16653,5
16654,3
16655,5
16656,3
16657,4
16658,5
16659,4
16660,2
16661,5
16662,5
16663,5
16664,2
16665,4
16666,5
16667,5
16668,4
16669,5
16670,5
16671,4
16672,1
16673,5
16674,4
16675,1
16676,4
16677,5
16678,5
16679,4
16680,5
16681,3
16682,5
16683,4
16684,5
16685,5
16686,4
16687,4
16688,5
16689,1
16690,4
16691,2
16692,5
16693,5
16694,3
16695,5
16696,2
16697,1
16698,5
16699,1
16700,3
16701,4
16702,5
16703,5
16704,3
16705,4
16706,5
16707,2
16708,3
16709,5
16710,4
16711,4
16712,2
16713,5
16714,3
16715,2
16716,5
16717,3
16718,4
16719,5
16720,5
16721,5
16722,5
16723,5
16724,3
16725,4
16726,5
16727,5
16728,5
16729,5
16730,2
16731,5
16732,3
16733,5
16734,5
16735,5
16736,5
16737,3
16738,5
16739,5
16740,5
16741,3
16742,1
16743,5
16744,3
16745,4
16746,5
16747,3
16748,5
16749,3
16750,5
16751,3
16752,5
16753,4
16754,2
16755,2
16756,3
16757,5
16758,5
16759,5
16760,4
16761,2
16762,5
16763,5
16764,4
16765,5
16766,5
16767,4
16768,5
16769,5
16770,4
16771,5
16772,1
16773,2
16774,4
16775,3
16776,2
16777,5
16778,2
16779,5
16780,1
16781,3
16782,5
16783,1
16784,4
16785,5
16786,5
16787,2
16788,2
16789,4
16790,4
16791,5
16792,3
16793,5
16794,4
16795,5
16796,5
16797,2
16798,5
16799,2
16800,1
16801,5
16802,2
16803,5
16804,5
16805,3
16806,4
16807,5
16808,5
16809,3
16810,2
16811,2
16812,5
16813,2
16814,5
16815,4
16816,5
16817,5
16818,5
16819,5
16820,1
16821,5
16822,5
16823,5
16824,2
16825,5
16826,2
16827,1
16828,5
16829,5
16830,3
16831,3
16832,3
16833,5
16834,5
16835,5
16836,5
16837,3
16838,5
16839,5
16840,4
16841,2
16842,5
16843,2
16844,5
16845,5
16846,2
16847,1
16848,5
16849,5
16850,3
16851,3
16852,4
16853,5
16854,3
16855,3
16856,5
16857,5
16858,3
16859,5
16860,3
16861,2
16862,3
16863,2
16864,2
16865,5
16866,5
16867,3
16868,5
16869,4
16870,4
16871,5
16872,3
16873,3
16874,5
16875,4
16876,2
16877,3
16878,5
16879,5
16880,5
16881,2
16882,2
16883,5
16884,4
16885,5
16886,5
16887,1
16888,4
16889,5
16890,3
16891,5
16892,3
16893,4
16894,3
16895,1
16896,2
16897,2
16898,2
16899,5
16900,3
16901,5
16902,4
16903,4
16904,5
16905,3
16906,5
16907,5
16908,1
16909,5
16910,5
16911,5
16912,2
16913,5
16914,3
16915,2
16916,2
16917,4
16918,4
16919,1
16920,4
16921,5
16922,4
16923,5
16924,2
16925,5
16926,4
16927,2
16928,4
16929,5
16930,2
16931,1
16932,5
16933,1
16934,2
16935,4
16936,3
16937,3
16938,4
16939,3
16940,5
16941,3
16942,3
16943,5
16944,5
16945,5
16946,5
16947,3
16948,4
16949,4
16950,4
16951,5
16952,5
16953,3
16954,5
16955,1
16956,5
16957,5
16958,3
16959,5
16960,5
16961,5
16962,5
16963,5
16964,3
16965,5
16966,5
16967,2
16968,4
16969,5
16970,4
16971,4
16972,5
16973,4
16974,4
16975,1
16976,5
16977,5
16978,3
16979,2
16980,3
16981,2
16982,5
16983,5
16984,3
16985,5
16986,5
16987,5
16988,5
16989,2
16990,4
16991,5
16992,3
16993,5
16994,5
16995,2
16996,5
16997,4
16998,2
16999,4
17000,5
17001,5
17002,4
17003,5
17004,5
17005,1
17006,3
17007,5
17008,5
17009,4
17010,5
17011,2
17012,2
17013,5
17014,3
17015,5
17016,5
17017,5
17018,5
17019,4
17020,5
17021,4
17022,5
17023,3
17024,5
17025,1
17026,4
17027,4
17028,1
17029,3
17030,3
17031,5
17032,5
17033,5
17034,3
17035,4
17036,5
17037,5
17038,5
17039,5
17040,3
17041,4
17042,3
17043,5
17044,5
17045,2
17046,4
17047,5
17048,2
17049,5
17050,4
17051,5
17052,5
17053,2
17054,5
17055,5
17056,2
17057,5
17058,5
17059,4
17060,5
17061,5
17062,5
17063,3
17064,5
17065,2
17066,2
17067,5
17068,5
17069,5
17070,5
17071,4
17072,4
17073,1
17074,4
17075,1
17076,5
17077,5
17078,1
17079,3
17080,4
17081,5
17082,1
17083,4
17084,5
17085,4
17086,2
17087,5
17088,1
17089,4
17090,4
17091,5
17092,5
17093,3
17094,5
17095,5
17096,5
17097,5
17098,3
17099,5
17100,5
17101,5
17102,4
17103,5
17104,3
17105,5
17106,4
17107,5
17108,3
17109,3
17110,2
17111,4
17112,3
17113,1
17114,4
17115,5
17116,5
17117,5
17118,5
17119,5
17120,2
17121,5
17122,1
17123,1
17124,3
17125,5
17126,5
17127,4
17128,5
17129,5
17130,5
17131,5
17132,3
17133,1
17134,2
17135,3
17136,2
17137,4
17138,4
17139,3
17140,5
17141,5
17142,5
17143,4
17144,1
17145,5
17146,3
17147,2
17148,5
17149,3
17150,5
17151,2
17152,5
17153,5
17154,1
17155,5
17156,5
17157,5
17158,5
17159,2
17160,5
17161,5
17162,3
17163,3
17164,3
17165,5
17166,2
17167,5
17168,5
17169,2
17170,3
17171,5
17172,4
17173,2
17174,5
17175,3
17176,2
17177,4
17178,5
17179,4
17180,5
17181,5
17182,4
17183,4
17184,5
17185,5
17186,3
17187,5
17188,5
17189,5
17190,1
17191,2
17192,5
17193,4
17194,5
17195,3
17196,4
17197,3
17198,5
17199,5
17200,5
17201,5
17202,5
17203,4
17204,2
17205,4
17206,5
17207,1
17208,2
17209,5
17210,2
17211,1
17212,5
17213,5
17214,5
17215,2
17216,3
17217,2
17218,3
17219,5
17220,3
17221,5
17222,5
17223,1
17224,3
17225,5
17226,5
17227,3
17228,5
17229,1
17230,5
17231,2
17232,3
17233,5
17234,4
17235,2
17236,4
17237,5
17238,5
17239,2
17240,2
17241,2
17242,5
17243,1
17244,5
17245,5
17246,5
17247,2
17248,5
17249,4
17250,5
17251,5
17252,1
17253,5
17254,2
17255,4
17256,5
17257,2
17258,5
17259,3
17260,5
17261,2
17262,1
17263,5
17264,4
17265,5
17266,3
17267,5
17268,5
17269,3
17270,2
17271,5
17272,5
17273,5
17274,2
17275,2
17276,5
17277,1
17278,4
17279,3
17280,2
17281,3
17282,1
17283,5
17284,5
17285,5
17286,5
17287,1
17288,5
17289,3
17290,5
17291,5
17292,4
17293,4
17294,2
17295,5
17296,4
17297,4
17298,2
17299,5
17300,2
17301,3
17302,3
17303,5
17304,5
17305,5
17306,5
17307,2
17308,5
17309,5
17310,5
17311,5
17312,1
17313,4
17314,1
17315,5
17316,5
17317,5
17318,5
17319,5
17320,4
17321,5
17322,4
17323,2
17324,5
17325,5
17326,2
17327,5
17328,4
17329,5
17330,1
17331,4
17332,4
17333,4
17334,5
17335,5
17336,5
17337,5
17338,2
17339,5
17340,4
17341,5
17342,2
17343,5
17344,5
17345,1
17346,5
17347,5
17348,5
17349,3
17350,4
17351,5
17352,4
17353,4
17354,1
17355,4
17356,5
17357,5
17358,5
17359,5
17360,5
17361,4
17362,5
17363,4
17364,3
17365,5
17366,5
17367,4
17368,3
17369,2
17370,5
17371,1
17372,5
17373,5
17374,2
17375,5
17376,5
17377,5
17378,5
17379,4
17380,2
17381,4
17382,5
17383,4
17384,5
17385,5
17386,3
17387,3
17388,2
17389,1
17390,3
17391,1
17392,5
17393,3
17394,5
17395,3
17396,4
17397,2
17398,1
17399,5
17400,5
17401,5
17402,2
17403,2
17404,5
17405,2
17406,5
17407,5
17408,1
17409,2
17410,5
17411,3
17412,3
17413,2
17414,5
17415,1
17416,4
17417,4
17418,5
17419,5
17420,4
17421,4
17422,1
17423,5
17424,5
17425,2
17426,4
17427,5
17428,5
17429,3
17430,5
17431,5
17432,2
17433,5
17434,2
17435,5
17436,4
17437,5
17438,3
17439,4
17440,5
17441,2
17442,4
17443,5
17444,5
17445,5
17446,2
17447,2
17448,5
17449,5
17450,3
17451,4
17452,5
17453,3
17454,2
17455,5
17456,5
17457,5
17458,4
17459,1
17460,5
17461,4
17462,5
17463,5
17464,3
17465,3
17466,5
17467,4
17468,5
17469,5
17470,4
17471,5
17472,1
17473,5
17474,5
17475,2
17476,5
17477,5
17478,5
17479,2
17480,5
17481,5
17482,5
17483,5
17484,5
17485,2
17486,2
17487,5
17488,5
17489,5
17490,3
17491,5
17492,3
17493,5
17494,5
17495,1
17496,5
17497,2
17498,1
17499,1
17500,4
17501,1
17502,4
17503,2
17504,5
17505,5
17506,5
17507,5
17508,5
17509,5
17510,5
17511,5
17512,3
17513,4
17514,5
17515,5
17516,5
17517,1
17518,5
17519,2
17520,2
17521,5
17522,3
17523,5
17524,3
17525,5
17526,5
17527,5
17528,2
17529,3
17530,5
17531,5
17532,5
17533,4
17534,2
17535,5
17536,5
17537,5
17538,2
17539,3
17540,5
17541,5
17542,2
17543,5
17544,5
17545,2
17546,5
17547,2
17548,2
17549,5
17550,5
17551,3
17552,3
17553,3
17554,2
17555,5
17556,5
17557,4
17558,5
17559,5
17560,5
17561,5
17562,5
17563,5
17564,5
17565,5
17566,5
17567,3
17568,2
17569,5
17570,3
17571,4
17572,4
17573,5
17574,2
17575,4
17576,5
17577,5
17578,5
17579,2
17580,5
17581,5
17582,5
17583,3
17584,5
17585,3
17586,4
17587,5
17588,5
17589,2
17590,5
17591,5
17592,2
17593,2
17594,4
17595,5
17596,3
17597,3
17598,5
17599,5
17600,5
17601,5
17602,5
17603,5
17604,1
17605,4
17606,2
17607,5
17608,1
17609,1
17610,3
17611,5
17612,4
17613,1
17614,2
17615,1
17616,5
17617,5
17618,5
17619,5
17620,5
17621,2
17622,2
17623,4
17624,2
17625,5
17626,3
17627,3
17628,5
17629,5
17630,4
17631,3
17632,3
17633,5
17634,5
17635,4
17636,5
17637,5
17638,5
17639,3
17640,5
17641,5
17642,4
17643,3
17644,2
17645,3
17646,3
17647,4
17648,4
17649,5
17650,4
17651,2
17652,5
17653,5
17654,5
17655,3
17656,5
17657,4
17658,5
17659,5
17660,5
17661,1
17662,1
17663,4
17664,5
17665,5
17666,5
17667,5
17668,4
17669,4
17670,1
17671,5
17672,5
17673,5
17674,5
17675,4
17676,3
17677,2
17678,5
17679,4
17680,3
17681,4
17682,5
17683,5
17684,5
17685,3
17686,3
17687,3
17688,5
17689,5
17690,3
17691,3
17692,5
17693,5
17694,3
17695,4
17696,3
17697,2
17698,1
17699,5
17700,2
17701,1
17702,5
17703,5
17704,5
17705,5
17706,4
17707,4
17708,2
17709,5
17710,2
17711,2
17712,4
17713,4
17714,4
17715,2
17716,3
17717,2
17718,2
17719,5
17720,1
17721,2
17722,5
17723,5
17724,5
17725,1
17726,3
17727,5
17728,2
17729,5
17730,4
17731,5
17732,5
17733,4
17734,5
17735,1
17736,1
17737,4
17738,5
17739,5
17740,5
17741,5
17742,4
17743,5
17744,5
17745,4
17746,3
17747,2
17748,2
17749,5
17750,1
17751,5
17752,5
17753,3
17754,5
17755,3
17756,5
17757,4
17758,1
17759,5
17760,1
17761,2
17762,4
17763,5
17764,4
17765,5
17766,3
17767,3
17768,4
17769,4
17770,4
17771,5
17772,5
17773,2
17774,4
17775,3
17776,5
17777,5
17778,4
17779,2
17780,4
17781,5
17782,3
17783,5
17784,2
17785,5
17786,5
17787,3
17788,5
17789,5
17790,5
17791,2
17792,5
17793,3
17794,5
17795,3
17796,2
17797,5
17798,2
17799,5
17800,4
17801,5
17802,5
17803,1
17804,4
17805,5
17806,2
17807,3
17808,5
17809,4
17810,3
17811,2
17812,5
17813,5
17814,4
17815,5
17816,5
17817,5
17818,5
17819,1
17820,5
17821,5
17822,5
17823,2
17824,5
17825,5
17826,5
17827,5
17828,3
17829,4
17830,5
17831,5
17832,4
17833,5
17834,5
17835,5
17836,3
17837,4
17838,4
17839,5
17840,1
17841,5
17842,5
17843,3
17844,4
17845,2
17846,2
17847,1
17848,5
17849,4
17850,5
17851,4
17852,5
17853,3
17854,5
17855,5
17856,5
17857,1
17858,5
17859,5
17860,1
17861,2
17862,5
17863,4
17864,5
17865,5
17866,4
17867,5
17868,5
17869,1
17870,4
17871,2
17872,5
17873,3
17874,5
17875,3
17876,2
17877,5
17878,5
17879,5
17880,5
17881,4
17882,5
17883,2
17884,5
17885,4
17886,5
17887,5
17888,3
17889,4
17890,2
17891,3
17892,3
17893,5
17894,5
17895,3
17896,1
17897,5
17898,1
17899,2
17900,4
17901,2
17902,4
17903,5
17904,5
17905,5
17906,5
17907,5
17908,4
17909,5
17910,3
17911,4
17912,2
17913,5
17914,5
17915,4
17916,5
17917,5
17918,5
17919,5
17920,5
17921,3
17922,1
17923,5
17924,5
17925,5
17926,3
17927,5
17928,3
17929,5
17930,4
17931,5
17932,3
17933,5
17934,5
17935,5
17936,5
17937,5
17938,5
17939,3
17940,5
17941,2
17942,3
17943,5
17944,2
17945,3
17946,5
17947,3
17948,5
17949,5
17950,4
17951,4
17952,5
17953,2
17954,5
17955,5
17956,2
17957,3
17958,5
17959,5
17960,3
17961,1
17962,5
17963,4
17964,5
17965,4
17966,2
17967,4
17968,5
17969,5
17970,3
17971,5
17972,5
17973,5
17974,4
17975,1
17976,5
17977,4
17978,5
17979,5
17980,5
17981,5
17982,5
17983,3
17984,4
17985,5
17986,5
17987,5
17988,5
17989,3
17990,1
17991,5
17992,5
17993,5
17994,5
17995,4
17996,1
17997,5
17998,5
17999,5
18000,1
18001,5
18002,2
18003,5
18004,3
18005,5
18006,5
18007,1
18008,5
18009,4
18010,4
18011,5
18012,4
18013,5
18014,5
18015,5
18016,5
18017,5
18018,4
18019,5
18020,2
18021,1
18022,5
18023,5
18024,5
18025,5
18026,2
18027,5
18028,1
18029,3
18030,2
18031,5
18032,5
18033,2
18034,1
18035,4
18036,5
18037,2
18038,5
18039,4
18040,2
18041,1
18042,5
18043,5
18044,4
18045,2
18046,5
18047,5
18048,5
18049,5
18050,5
18051,2
18052,2
18053,5
18054,4
18055,5
18056,1
18057,5
18058,3
18059,5
18060,5
18061,5
18062,4
18063,4
18064,5
18065,4
18066,2
18067,2
18068,5
18069,5
18070,4
18071,3
18072,4
18073,5
18074,5
18075,2
18076,5
18077,4
18078,5
18079,5
18080,5
18081,1
18082,5
18083,2
18084,5
18085,5
18086,4
18087,3
18088,4
18089,4
18090,5
18091,1
18092,3
18093,4
18094,3
18095,4
18096,4
18097,5
18098,1
18099,2
18100,5
18101,5
18102,5
18103,5
18104,5
18105,3
18106,3
18107,4
18108,4
18109,5
18110,3
18111,5
18112,5
18113,1
18114,4
18115,1
18116,5
18117,4
18118,5
18119,2
18120,5
18121,5
18122,2
18123,3
18124,3
18125,2
18126,3
18127,5
18128,5
18129,3
18130,5
18131,1
18132,1
18133,4
18134,5
18135,5
18136,3
18137,2
18138,4
18139,5
18140,2
18141,4
18142,5
18143,3
18144,1
18145,5
18146,4
18147,4
18148,3
18149,5
18150,3
18151,3
18152,5
18153,3
18154,5
18155,3
18156,5
18157,2
18158,3
18159,5
18160,4
18161,3
18162,5
18163,4
18164,2
18165,4
18166,5
18167,5
18168,5
18169,5
18170,5
18171,5
18172,3
18173,5
18174,4
18175,3
18176,5
18177,4
18178,5
18179,3
18180,5
18181,5
18182,5
18183,5
18184,5
18185,5
18186,3
18187,2
18188,1
18189,3
18190,4
18191,1
18192,4
18193,5
18194,5
18195,5
18196,1
18197,4
18198,1
18199,5
18200,5
18201,5
18202,5
18203,3
18204,1
18205,4
18206,1
18207,5
18208,3
18209,5
18210,1
18211,5
18212,5
18213,4
18214,5
18215,5
18216,3
18217,5
18218,5
18219,2
18220,2
18221,5
18222,5
18223,5
18224,5
18225,1
18226,5
18227,4
18228,5
18229,5
18230,2
18231,5
18232,5
18233,5
18234,1
18235,4
18236,5
18237,5
18238,5
18239,4
18240,3
18241,2
18242,5
18243,5
18244,3
18245,5
18246,3
18247,5
18248,5
18249,5
18250,4
18251,5
18252,4
18253,5
18254,5
18255,3
18256,5
18257,4
18258,4
18259,3
18260,4
18261,5
18262,1
18263,2
18264,1
18265,4
18266,5
18267,5
18268,2
18269,1
18270,3
18271,5
18272,4
18273,4
18274,4
18275,3
18276,4
18277,5
18278,1
18279,4
18280,5
18281,3
18282,3
18283,5
18284,5
18285,4
18286,5
18287,4
18288,1
18289,3
18290,1
18291,2
18292,4
18293,5
18294,5
18295,5
18296,4
18297,5
18298,2
18299,5
18300,4
18301,5
18302,3
18303,4
18304,1
18305,5
18306,5
18307,5
18308,5
18309,4
18310,5
18311,2
18312,1
18313,5
18314,5
18315,2
18316,4
18317,5
18318,5
18319,3
18320,5
18321,1
18322,5
18323,5
18324,1
18325,5
18326,5
18327,3
18328,4
18329,5
18330,2
18331,4
18332,5
18333,5
18334,4
18335,3
18336,5
18337,5
18338,4
18339,1
18340,4
18341,5
18342,5
18343,4
18344,5
18345,4
18346,4
18347,3
18348,3
18349,5
18350,5
18351,5
18352,5
18353,5
18354,4
18355,5
18356,5
18357,5
18358,5
18359,5
18360,5
18361,1
18362,5
18363,2
18364,5
18365,5
18366,4
18367,4
18368,5
18369,5
18370,5
18371,5
18372,5
18373,5
18374,1
18375,4
18376,5
18377,3
18378,5
18379,5
18380,5
18381,1
18382,5
18383,5
18384,5
18385,5
18386,1
18387,5
18388,2
18389,1
18390,5
18391,5
18392,5
18393,3
18394,5
18395,4
18396,1
18397,5
18398,2
18399,1
18400,5
18401,2
18402,5
18403,5
18404,3
18405,5
18406,5
18407,1
18408,3
18409,5
18410,5
18411,3
18412,5
18413,5
18414,2
18415,5
18416,1
18417,3
18418,4
18419,5
18420,3
18421,5
18422,5
18423,5
18424,5
18425,5
18426,5
18427,5
18428,5
18429,5
18430,5
18431,5
18432,5
18433,5
18434,2
18435,4
18436,1
18437,4
18438,5
18439,5
18440,5
18441,3
18442,5
18443,1
18444,4
18445,5
18446,5
18447,3
18448,2
18449,1
18450,5
18451,2
18452,3
18453,1
18454,1
18455,2
18456,5
18457,5
18458,5
18459,5
18460,5
18461,5
