"Id","Prediction"
15652,1
15653,4
15654,5
15655,4
15656,5
15657,4
15658,4
15659,1
15660,5
15661,1
15662,5
15663,5
15664,4
15665,5
15666,1
15667,5
15668,5
15669,4
15670,4
15671,5
15672,5
15673,1
15674,5
15675,4
15676,4
15677,5
15678,4
15679,5
15680,5
15681,4
15682,5
15683,5
15684,5
15685,1
15686,5
15687,4
15688,4
15689,5
15690,4
15691,5
15692,5
15693,4
15694,4
15695,4
15696,5
15697,5
15698,4
15699,5
15700,1
15701,5
15702,5
15703,5
15704,5
15705,5
15706,4
15707,4
15708,1
15709,5
15710,4
15711,5
15712,4
15713,4
15714,5
15715,5
15716,4
15717,5
15718,5
15719,5
15720,5
15721,4
15722,4
15723,5
15724,5
15725,1
15726,4
15727,5
15728,5
15729,4
15730,4
15731,4
15732,5
15733,5
15734,5
15735,4
15736,5
15737,1
15738,5
15739,5
15740,5
15741,5
15742,5
15743,5
15744,5
15745,5
15746,4
15747,4
15748,5
15749,5
15750,4
15751,5
15752,4
15753,4
15754,5
15755,4
15756,1
15757,1
15758,5
15759,5
15760,5
15761,5
15762,4
15763,5
15764,4
15765,4
15766,4
15767,4
15768,4
15769,5
15770,5
15771,5
15772,5
15773,5
15774,4
15775,5
15776,5
15777,5
15778,5
15779,5
15780,5
15781,5
15782,5
15783,5
15784,4
15785,4
15786,5
15787,5
15788,5
15789,4
15790,5
15791,5
15792,1
15793,4
15794,5
15795,5
15796,4
15797,4
15798,5
15799,4
15800,4
15801,1
15802,4
15803,4
15804,4
15805,4
15806,4
15807,1
15808,1
15809,4
15810,4
15811,4
15812,5
15813,5
15814,4
15815,5
15816,5
15817,4
15818,5
15819,4
15820,4
15821,5
15822,5
15823,5
15824,4
15825,4
15826,5
15827,5
15828,1
15829,5
15830,4
15831,5
15832,5
15833,5
15834,5
15835,5
15836,5
15837,5
15838,4
15839,4
15840,1
15841,5
15842,4
15843,1
15844,4
15845,5
15846,5
15847,4
15848,1
15849,4
15850,4
15851,4
15852,5
15853,5
15854,5
15855,4
15856,1
15857,5
15858,4
15859,4
15860,1
15861,4
15862,4
15863,5
15864,5
15865,5
15866,5
15867,4
15868,4
15869,4
15870,4
15871,4
15872,5
15873,4
15874,4
15875,5
15876,5
15877,4
15878,5
15879,5
15880,4
15881,5
15882,1
15883,5
15884,1
15885,1
15886,5
15887,4
15888,4
15889,4
15890,5
15891,4
15892,1
15893,4
15894,5
15895,4
15896,1
15897,5
15898,4
15899,5
15900,5
15901,5
15902,4
15903,5
15904,5
15905,4
15906,4
15907,5
15908,5
15909,4
15910,4
15911,4
15912,1
15913,4
15914,5
15915,5
15916,5
15917,4
15918,1
15919,4
15920,4
15921,5
15922,5
15923,4
15924,5
15925,1
15926,5
15927,5
15928,1
15929,5
15930,4
15931,4
15932,4
15933,4
15934,5
15935,5
15936,4
15937,5
15938,5
15939,1
15940,1
15941,5
15942,5
15943,1
15944,1
15945,4
15946,4
15947,1
15948,5
15949,1
15950,4
15951,1
15952,4
15953,4
15954,5
15955,5
15956,4
15957,5
15958,5
15959,5
15960,5
15961,5
15962,4
15963,4
15964,4
15965,5
15966,4
15967,1
15968,4
15969,4
15970,4
15971,5
15972,5
15973,5
15974,1
15975,4
15976,4
15977,5
15978,4
15979,5
15980,4
15981,4
15982,5
15983,4
15984,5
15985,1
15986,5
15987,4
15988,5
15989,5
15990,1
15991,4
15992,5
15993,5
15994,5
15995,5
15996,4
15997,1
15998,5
15999,5
16000,5
16001,4
16002,5
16003,5
16004,4
16005,4
16006,5
16007,5
16008,5
16009,5
16010,4
16011,4
16012,5
16013,4
16014,1
16015,4
16016,5
16017,4
16018,4
16019,5
16020,5
16021,5
16022,4
16023,4
16024,1
16025,5
16026,4
16027,4
16028,4
16029,4
16030,1
16031,4
16032,5
16033,5
16034,1
16035,5
16036,4
16037,4
16038,1
16039,4
16040,5
16041,5
16042,5
16043,5
16044,5
16045,5
16046,4
16047,1
16048,4
16049,5
16050,5
16051,4
16052,4
16053,5
16054,5
16055,4
16056,5
16057,5
16058,4
16059,5
16060,4
16061,5
16062,5
16063,5
16064,5
16065,4
16066,5
16067,5
16068,4
16069,4
16070,5
16071,5
16072,4
16073,4
16074,5
16075,4
16076,5
16077,4
16078,4
16079,5
16080,4
16081,5
16082,4
16083,4
16084,4
16085,5
16086,4
16087,4
16088,5
16089,5
16090,5
16091,4
16092,4
16093,5
16094,4
16095,5
16096,4
16097,5
16098,5
16099,4
16100,5
16101,4
16102,4
16103,5
16104,1
16105,5
16106,1
16107,5
16108,5
16109,5
16110,4
16111,5
16112,4
16113,5
16114,5
16115,4
16116,4
16117,5
16118,4
16119,5
16120,4
16121,1
16122,4
16123,4
16124,5
16125,4
16126,1
16127,5
16128,5
16129,5
16130,4
16131,1
16132,5
16133,5
16134,4
16135,5
16136,1
16137,5
16138,5
16139,1
16140,4
16141,5
16142,4
16143,4
16144,4
16145,4
16146,4
16147,4
16148,5
16149,5
16150,5
16151,5
16152,4
16153,1
16154,5
16155,5
16156,1
16157,4
16158,4
16159,4
16160,5
16161,1
16162,1
16163,4
16164,4
16165,1
16166,4
16167,5
16168,4
16169,4
16170,4
16171,4
16172,5
16173,1
16174,5
16175,4
16176,4
16177,4
16178,5
16179,5
16180,1
16181,4
16182,5
16183,4
16184,4
16185,4
16186,5
16187,4
16188,5
16189,5
16190,1
16191,4
16192,4
16193,5
16194,4
16195,5
16196,4
16197,4
16198,5
16199,5
16200,5
16201,4
16202,5
16203,1
16204,5
16205,5
16206,5
16207,5
16208,4
16209,4
16210,5
16211,4
16212,4
16213,5
16214,1
16215,5
16216,1
16217,5
16218,5
16219,4
16220,4
16221,5
16222,5
16223,4
16224,5
16225,4
16226,4
16227,4
16228,4
16229,4
16230,5
16231,4
16232,1
16233,4
16234,5
16235,5
16236,1
16237,5
16238,5
16239,5
16240,5
16241,5
16242,4
16243,4
16244,1
16245,4
16246,5
16247,4
16248,5
16249,4
16250,4
16251,5
16252,5
16253,4
16254,5
16255,4
16256,4
16257,4
16258,4
16259,1
16260,1
16261,4
16262,4
16263,5
16264,4
16265,5
16266,1
16267,5
16268,4
16269,5
16270,5
16271,1
16272,4
16273,5
16274,4
16275,5
16276,5
16277,4
16278,5
16279,5
16280,1
16281,5
16282,5
16283,4
16284,4
16285,5
16286,5
16287,4
16288,4
16289,4
16290,4
16291,1
16292,4
16293,5
16294,4
16295,4
16296,4
16297,4
16298,4
16299,5
16300,1
16301,5
16302,5
16303,4
16304,4
16305,4
16306,5
16307,4
16308,5
16309,5
16310,4
16311,5
16312,5
16313,4
16314,4
16315,4
16316,5
16317,4
16318,5
16319,4
16320,5
16321,5
16322,4
16323,1
16324,5
16325,1
16326,5
16327,5
16328,5
16329,5
16330,5
16331,5
16332,4
16333,5
16334,4
16335,4
16336,1
16337,4
16338,1
16339,5
16340,4
16341,4
16342,4
16343,4
16344,4
16345,4
16346,5
16347,5
16348,4
16349,1
16350,5
16351,4
16352,4
16353,5
16354,1
16355,5
16356,5
16357,4
16358,4
16359,5
16360,5
16361,5
16362,5
16363,5
16364,5
16365,5
16366,4
16367,5
16368,5
16369,4
16370,1
16371,4
16372,4
16373,4
16374,5
16375,4
16376,4
16377,5
16378,4
16379,5
16380,5
16381,1
16382,4
16383,5
16384,5
16385,1
16386,4
16387,5
16388,5
16389,4
16390,5
16391,5
16392,5
16393,4
16394,5
16395,5
16396,1
16397,4
16398,5
16399,4
16400,4
16401,5
16402,4
16403,4
16404,1
16405,4
16406,4
16407,4
16408,5
16409,4
16410,5
16411,4
16412,5
16413,5
16414,4
16415,4
16416,1
16417,4
16418,5
16419,5
16420,5
16421,4
16422,4
16423,4
16424,1
16425,4
16426,5
16427,4
16428,5
16429,4
16430,5
16431,1
16432,1
16433,1
16434,5
16435,4
16436,4
16437,1
16438,5
16439,4
16440,4
16441,1
16442,4
16443,4
16444,4
16445,4
16446,5
16447,5
16448,4
16449,4
16450,4
16451,4
16452,5
16453,1
16454,4
16455,1
16456,4
16457,1
16458,5
16459,4
16460,4
16461,5
16462,5
16463,4
16464,4
16465,4
16466,4
16467,4
16468,4
16469,4
16470,5
16471,4
16472,5
16473,4
16474,4
16475,4
16476,4
16477,4
16478,5
16479,5
16480,5
16481,1
16482,4
16483,5
16484,4
16485,4
16486,4
16487,5
16488,1
16489,5
16490,5
16491,4
16492,4
16493,5
16494,5
16495,5
16496,4
16497,4
16498,5
16499,4
16500,1
16501,5
16502,4
16503,4
16504,4
16505,5
16506,4
16507,5
16508,4
16509,4
16510,4
16511,4
16512,5
16513,4
16514,5
16515,4
16516,4
16517,4
16518,5
16519,5
16520,4
16521,4
16522,4
16523,4
16524,5
16525,4
16526,1
16527,4
16528,5
16529,5
16530,4
16531,5
16532,5
16533,5
16534,5
16535,4
16536,4
16537,1
16538,5
16539,1
16540,4
16541,4
16542,1
16543,5
16544,4
16545,4
16546,1
16547,5
16548,4
16549,4
16550,4
16551,4
16552,5
16553,4
16554,5
16555,4
16556,5
16557,4
16558,5
16559,5
16560,4
16561,5
16562,1
16563,5
16564,5
16565,4
16566,1
16567,4
16568,5
16569,1
16570,5
16571,4
16572,4
16573,4
16574,1
16575,4
16576,4
16577,5
16578,5
16579,4
16580,4
16581,4
16582,1
16583,1
16584,4
16585,5
16586,4
16587,4
16588,5
16589,4
16590,4
16591,5
16592,4
16593,5
16594,5
16595,5
16596,4
16597,5
16598,4
16599,5
16600,5
16601,5
16602,4
16603,5
16604,4
16605,5
16606,1
16607,4
16608,5
16609,5
16610,5
16611,4
16612,4
16613,4
16614,5
16615,4
16616,1
16617,1
16618,5
16619,4
16620,5
16621,4
16622,5
16623,1
16624,5
16625,5
16626,4
16627,5
16628,5
16629,5
16630,4
16631,5
16632,5
16633,4
16634,4
16635,4
16636,1
16637,5
16638,4
16639,4
16640,5
16641,5
16642,5
16643,4
16644,4
16645,1
16646,5
16647,4
16648,5
16649,5
16650,5
16651,5
16652,4
16653,5
16654,4
16655,5
16656,4
16657,1
16658,1
16659,4
16660,1
16661,4
16662,5
16663,4
16664,4
16665,4
16666,4
16667,5
16668,4
16669,4
16670,5
16671,5
16672,5
16673,4
16674,5
16675,5
16676,4
16677,1
16678,1
16679,5
16680,5
16681,4
16682,4
16683,4
16684,5
16685,4
16686,4
16687,4
16688,4
16689,4
16690,4
16691,4
16692,5
16693,5
16694,5
16695,4
16696,5
16697,5
16698,4
16699,5
16700,4
16701,4
16702,4
16703,4
16704,4
16705,5
16706,4
16707,4
16708,4
16709,4
16710,1
16711,5
16712,4
16713,4
16714,5
16715,5
16716,1
16717,4
16718,4
16719,5
16720,5
16721,4
16722,4
16723,4
16724,4
16725,4
16726,5
16727,4
16728,4
16729,4
16730,5
16731,5
16732,4
16733,1
16734,5
16735,5
16736,5
16737,1
16738,5
16739,5
16740,5
16741,4
16742,1
16743,4
16744,4
16745,5
16746,4
16747,4
16748,4
16749,4
16750,4
16751,4
16752,5
16753,4
16754,4
16755,4
16756,5
16757,4
16758,1
16759,5
16760,5
16761,5
16762,5
16763,4
16764,1
16765,4
16766,5
16767,4
16768,1
16769,4
16770,4
16771,5
16772,5
16773,4
16774,1
16775,4
16776,4
16777,5
16778,4
16779,4
16780,4
16781,4
16782,5
16783,5
16784,5
16785,5
16786,4
16787,4
16788,4
16789,5
16790,5
16791,4
16792,4
16793,4
16794,1
16795,5
16796,5
16797,4
16798,5
16799,4
16800,5
16801,4
16802,5
16803,4
16804,5
16805,5
16806,4
16807,4
16808,5
16809,5
16810,1
16811,4
16812,5
16813,5
16814,4
16815,4
16816,5
16817,1
16818,5
16819,4
16820,4
16821,4
16822,4
16823,1
16824,5
16825,5
16826,4
16827,5
16828,5
16829,4
16830,4
16831,5
16832,1
16833,1
16834,5
16835,4
16836,5
16837,1
16838,5
16839,5
16840,1
16841,4
16842,4
16843,5
16844,5
16845,5
16846,4
16847,4
16848,5
16849,4
16850,4
16851,5
16852,5
16853,5
16854,4
16855,4
16856,5
16857,4
16858,4
16859,4
16860,4
16861,5
16862,1
16863,5
16864,1
16865,5
16866,4
16867,5
16868,5
16869,5
16870,5
16871,5
16872,4
16873,4
16874,4
16875,5
16876,1
16877,4
16878,1
16879,1
16880,4
16881,5
16882,4
16883,5
16884,1
16885,5
16886,4
16887,4
16888,5
16889,4
16890,1
16891,4
16892,4
16893,1
16894,1
16895,5
16896,4
16897,5
16898,1
16899,5
16900,4
16901,5
16902,4
16903,4
16904,5
16905,1
16906,4
16907,4
16908,5
16909,5
16910,5
16911,5
16912,4
16913,4
16914,4
16915,5
16916,5
16917,1
16918,4
16919,4
16920,4
16921,4
16922,4
16923,5
16924,5
16925,4
16926,4
16927,4
16928,5
16929,4
16930,5
16931,5
16932,4
16933,4
16934,4
16935,4
16936,4
16937,4
16938,4
16939,5
16940,5
16941,4
16942,4
16943,5
16944,4
16945,5
16946,4
16947,4
16948,4
16949,4
16950,1
16951,4
16952,5
16953,5
16954,4
16955,4
16956,5
16957,5
16958,5
16959,4
16960,4
16961,5
16962,5
16963,1
16964,5
16965,5
16966,5
16967,5
16968,5
16969,5
16970,1
16971,5
16972,5
16973,4
16974,5
16975,1
16976,5
16977,4
16978,4
16979,5
16980,1
16981,4
16982,5
16983,5
16984,5
16985,1
16986,5
16987,5
16988,5
16989,4
16990,1
16991,5
16992,5
16993,4
16994,5
16995,5
16996,5
16997,4
16998,1
16999,1
17000,4
17001,4
17002,4
17003,5
17004,5
17005,5
17006,4
17007,5
17008,4
17009,4
17010,5
17011,1
17012,1
17013,5
17014,4
17015,5
17016,4
17017,4
17018,4
17019,4
17020,5
17021,5
17022,5
17023,4
17024,5
17025,5
17026,5
17027,4
17028,4
17029,4
17030,4
17031,5
17032,1
17033,4
17034,5
17035,1
17036,4
17037,4
17038,5
17039,5
17040,1
17041,4
17042,4
17043,4
17044,4
17045,5
17046,1
17047,5
17048,5
17049,5
17050,4
17051,4
17052,5
17053,4
17054,4
17055,4
17056,4
17057,5
17058,5
17059,4
17060,5
17061,4
17062,4
17063,5
17064,5
17065,4
17066,4
17067,5
17068,4
17069,5
17070,5
17071,1
17072,4
17073,5
17074,5
17075,5
17076,4
17077,5
17078,4
17079,1
17080,4
17081,4
17082,5
17083,5
17084,5
17085,4
17086,4
17087,5
17088,4
17089,1
17090,4
17091,5
17092,4
17093,5
17094,5
17095,4
17096,4
17097,4
17098,4
17099,5
17100,5
17101,5
17102,4
17103,5
17104,4
17105,5
17106,5
17107,5
17108,4
17109,4
17110,5
17111,4
17112,5
17113,5
17114,1
17115,5
17116,4
17117,4
17118,5
17119,5
17120,4
17121,4
17122,5
17123,1
17124,5
17125,5
17126,5
17127,1
17128,4
17129,4
17130,5
17131,4
17132,4
17133,4
17134,4
17135,5
17136,4
17137,4
17138,4
17139,5
17140,5
17141,4
17142,4
17143,5
17144,4
17145,4
17146,4
17147,5
17148,4
17149,4
17150,5
17151,4
17152,4
17153,4
17154,5
17155,4
17156,4
17157,5
17158,5
17159,5
17160,5
17161,4
17162,5
17163,1
17164,4
17165,5
17166,4
17167,4
17168,4
17169,4
17170,5
17171,1
17172,5
17173,1
17174,4
17175,1
17176,4
17177,4
17178,5
17179,4
17180,5
17181,4
17182,4
17183,5
17184,4
17185,5
17186,4
17187,5
17188,5
17189,5
17190,5
17191,5
17192,1
17193,4
17194,4
17195,4
17196,4
17197,1
17198,5
17199,4
17200,5
17201,5
17202,4
17203,4
17204,4
17205,1
17206,5
17207,4
17208,4
17209,5
17210,1
17211,4
17212,1
17213,5
17214,4
17215,4
17216,4
17217,5
17218,4
17219,4
17220,5
17221,5
17222,5
17223,5
17224,1
17225,4
17226,5
17227,4
17228,5
17229,5
17230,1
17231,1
17232,4
17233,5
17234,4
17235,1
17236,4
17237,5
17238,4
17239,1
17240,4
17241,1
17242,5
17243,5
17244,5
17245,4
17246,5
17247,4
17248,5
17249,1
17250,4
17251,5
17252,4
17253,4
17254,4
17255,4
17256,5
17257,4
17258,5
17259,4
17260,5
17261,5
17262,4
17263,5
17264,5
17265,4
17266,5
17267,5
17268,1
17269,4
17270,4
17271,4
17272,4
17273,4
17274,4
17275,4
17276,4
17277,4
17278,4
17279,1
17280,5
17281,5
17282,5
17283,5
17284,5
17285,5
17286,4
17287,4
17288,4
17289,4
17290,4
17291,4
17292,1
17293,1
17294,5
17295,5
17296,4
17297,4
17298,4
17299,5
17300,5
17301,1
17302,4
17303,4
17304,5
17305,4
17306,1
17307,4
17308,4
17309,5
17310,5
17311,5
17312,4
17313,4
17314,4
17315,5
17316,5
17317,5
17318,5
17319,5
17320,4
17321,5
17322,4
17323,4
17324,4
17325,5
17326,5
17327,4
17328,5
17329,4
17330,4
17331,4
17332,4
17333,1
17334,5
17335,5
17336,4
17337,5
17338,4
17339,4
17340,5
17341,5
17342,1
17343,4
17344,4
17345,4
17346,5
17347,5
17348,5
17349,1
17350,1
17351,5
17352,4
17353,4
17354,5
17355,4
17356,4
17357,4
17358,4
17359,4
17360,4
17361,5
17362,4
17363,4
17364,1
17365,5
17366,4
17367,1
17368,1
17369,5
17370,4
17371,5
17372,4
17373,5
17374,4
17375,4
17376,5
17377,4
17378,4
17379,4
17380,1
17381,4
17382,4
17383,4
17384,5
17385,5
17386,5
17387,5
17388,4
17389,5
17390,1
17391,5
17392,5
17393,1
17394,5
17395,5
17396,5
17397,4
17398,5
17399,5
17400,5
17401,4
17402,5
17403,1
17404,4
17405,5
17406,5
17407,5
17408,4
17409,4
17410,5
17411,1
17412,1
17413,5
17414,5
17415,5
17416,4
17417,4
17418,5
17419,5
17420,1
17421,5
17422,4
17423,4
17424,4
17425,1
17426,4
17427,5
17428,1
17429,4
17430,5
17431,5
17432,5
17433,4
17434,1
17435,1
17436,5
17437,4
17438,4
17439,1
17440,4
17441,4
17442,4
17443,4
17444,4
17445,4
17446,4
17447,5
17448,5
17449,4
17450,1
17451,5
17452,4
17453,4
17454,1
17455,4
17456,5
17457,5
17458,4
17459,5
17460,4
17461,4
17462,1
17463,5
17464,4
17465,1
17466,4
17467,5
17468,5
17469,5
17470,5
17471,5
17472,5
17473,4
17474,4
17475,4
17476,4
17477,5
17478,5
17479,1
17480,5
17481,5
17482,4
17483,5
17484,5
17485,5
17486,5
17487,5
17488,4
17489,4
17490,4
17491,4
17492,1
17493,5
17494,4
17495,5
17496,5
17497,5
17498,4
17499,5
17500,5
17501,4
17502,4
17503,4
17504,5
17505,5
17506,4
17507,4
17508,5
17509,4
17510,4
17511,5
17512,1
17513,4
17514,4
17515,4
17516,4
17517,5
17518,5
17519,4
17520,1
17521,4
17522,5
17523,4
17524,1
17525,4
17526,4
17527,1
17528,1
17529,5
17530,4
17531,4
17532,5
17533,4
17534,1
17535,4
17536,5
17537,5
17538,5
17539,4
17540,5
17541,5
17542,1
17543,4
17544,5
17545,4
17546,5
17547,1
17548,4
17549,5
17550,5
17551,1
17552,4
17553,4
17554,4
17555,4
17556,5
17557,5
17558,1
17559,4
17560,5
17561,4
17562,5
17563,4
17564,5
17565,5
17566,4
17567,4
17568,4
17569,4
17570,4
17571,5
17572,4
17573,5
17574,5
17575,1
17576,4
17577,5
17578,5
17579,4
17580,1
17581,4
17582,5
17583,4
17584,5
17585,5
17586,4
17587,5
17588,4
17589,5
17590,1
17591,5
17592,4
17593,4
17594,1
17595,5
17596,4
17597,4
17598,5
17599,5
17600,4
17601,4
17602,4
17603,4
17604,5
17605,4
17606,4
17607,5
17608,4
17609,4
17610,1
17611,5
17612,4
17613,5
17614,4
17615,4
17616,5
17617,1
17618,5
17619,4
17620,5
17621,4
17622,4
17623,4
17624,4
17625,4
17626,5
17627,4
17628,5
17629,5
17630,5
17631,4
17632,4
17633,1
17634,4
17635,4
17636,5
17637,4
17638,5
17639,4
17640,4
17641,5
17642,5
17643,5
17644,4
17645,1
17646,4
17647,4
17648,5
17649,1
17650,4
17651,4
17652,5
17653,5
17654,5
17655,5
17656,5
17657,1
17658,5
17659,4
17660,4
17661,4
17662,5
17663,4
17664,4
17665,5
17666,5
17667,5
17668,5
17669,4
17670,5
17671,5
17672,5
17673,4
17674,4
17675,1
17676,4
17677,1
17678,4
17679,1
17680,1
17681,1
17682,5
17683,1
17684,4
17685,1
17686,5
17687,4
17688,4
17689,5
17690,5
17691,1
17692,5
17693,4
17694,4
17695,4
17696,1
17697,1
17698,5
17699,4
17700,4
17701,5
17702,5
17703,4
17704,5
17705,4
17706,1
17707,4
17708,4
17709,4
17710,4
17711,4
17712,4
17713,4
17714,4
17715,1
17716,5
17717,1
17718,4
17719,5
17720,5
17721,4
17722,5
17723,5
17724,5
17725,1
17726,4
17727,5
17728,5
17729,4
17730,4
17731,4
17732,4
17733,4
17734,5
17735,5
17736,5
17737,4
17738,4
17739,4
17740,5
17741,4
17742,4
17743,4
17744,5
17745,5
17746,4
17747,1
17748,4
17749,4
17750,4
17751,4
17752,4
17753,4
17754,1
17755,5
17756,5
17757,4
17758,4
17759,4
17760,5
17761,1
17762,5
17763,5
17764,5
17765,4
17766,4
17767,4
17768,5
17769,4
17770,4
17771,5
17772,5
17773,5
17774,5
17775,4
17776,5
17777,5
17778,4
17779,1
17780,4
17781,4
17782,1
17783,4
17784,4
17785,4
17786,4
17787,4
17788,4
17789,1
17790,5
17791,4
17792,5
17793,4
17794,1
17795,4
17796,4
17797,4
17798,4
17799,5
17800,4
17801,1
17802,4
17803,5
17804,4
17805,4
17806,4
17807,4
17808,5
17809,1
17810,1
17811,5
17812,5
17813,4
17814,4
17815,4
17816,4
17817,4
17818,4
17819,5
17820,4
17821,4
17822,5
17823,5
17824,4
17825,5
17826,5
17827,4
17828,1
17829,5
17830,4
17831,5
17832,4
17833,4
17834,1
17835,4
17836,4
17837,5
17838,1
17839,5
17840,5
17841,5
17842,4
17843,1
17844,1
17845,4
17846,5
17847,5
17848,5
17849,4
17850,5
17851,4
17852,5
17853,4
17854,4
17855,5
17856,5
17857,5
17858,5
17859,1
17860,5
17861,4
17862,4
17863,5
17864,5
17865,1
17866,4
17867,4
17868,4
17869,5
17870,1
17871,5
17872,5
17873,5
17874,5
17875,4
17876,4
17877,4
17878,5
17879,5
17880,5
17881,4
17882,5
17883,5
17884,5
17885,5
17886,5
17887,4
17888,1
17889,4
17890,4
17891,4
17892,4
17893,4
17894,4
17895,4
17896,5
17897,5
17898,4
17899,5
17900,5
17901,1
17902,4
17903,4
17904,5
17905,1
17906,4
17907,4
17908,4
17909,4
17910,4
17911,5
17912,5
17913,4
17914,4
17915,4
17916,4
17917,4
17918,5
17919,1
17920,4
17921,4
17922,4
17923,5
17924,5
17925,4
17926,1
17927,4
17928,4
17929,4
17930,4
17931,1
17932,5
17933,4
17934,5
17935,1
17936,4
17937,5
17938,4
17939,4
17940,5
17941,4
17942,4
17943,5
17944,4
17945,4
17946,5
17947,4
17948,5
17949,4
17950,5
17951,1
17952,5
17953,1
17954,5
17955,4
17956,4
17957,5
17958,4
17959,4
17960,4
17961,4
17962,5
17963,5
17964,5
17965,5
17966,5
17967,4
17968,4
17969,4
17970,1
17971,5
17972,4
17973,4
17974,1
17975,5
17976,4
17977,4
17978,5
17979,4
17980,5
17981,4
17982,1
17983,4
17984,5
17985,4
17986,5
17987,5
17988,5
17989,4
17990,5
17991,5
17992,5
17993,5
17994,4
17995,4
17996,5
17997,5
17998,4
17999,4
18000,5
18001,5
18002,4
18003,5
18004,4
18005,4
18006,4
18007,5
18008,4
18009,4
18010,5
18011,5
18012,4
18013,4
18014,4
18015,5
18016,5
18017,4
18018,1
18019,1
18020,4
18021,5
18022,4
18023,4
18024,5
18025,4
18026,4
18027,4
18028,5
18029,1
18030,5
18031,5
18032,5
18033,4
18034,5
18035,1
18036,4
18037,5
18038,4
18039,5
18040,4
18041,5
18042,4
18043,5
18044,1
18045,5
18046,5
18047,4
18048,4
18049,5
18050,5
18051,1
18052,4
18053,4
18054,5
18055,4
18056,5
18057,5
18058,1
18059,4
18060,5
18061,5
18062,1
18063,4
18064,4
18065,1
18066,4
18067,5
18068,4
18069,5
18070,4
18071,5
18072,4
18073,5
18074,5
18075,1
18076,5
18077,1
18078,5
18079,5
18080,1
18081,4
18082,5
18083,1
18084,4
18085,5
18086,4
18087,4
18088,5
18089,5
18090,5
18091,4
18092,4
18093,4
18094,4
18095,1
18096,4
18097,4
18098,5
18099,4
18100,5
18101,4
18102,5
18103,4
18104,4
18105,4
18106,1
18107,5
18108,4
18109,1
18110,4
18111,4
18112,4
18113,4
18114,1
18115,5
18116,4
18117,1
18118,1
18119,5
18120,4
18121,5
18122,5
18123,1
18124,4
18125,1
18126,4
18127,5
18128,5
18129,5
18130,5
18131,5
18132,5
18133,5
18134,5
18135,1
18136,4
18137,1
18138,4
18139,5
18140,1
18141,4
18142,4
18143,5
18144,5
18145,5
18146,4
18147,5
18148,1
18149,5
18150,4
18151,4
18152,4
18153,4
18154,4
18155,1
18156,5
18157,5
18158,4
18159,5
18160,1
18161,1
18162,5
18163,4
18164,4
18165,1
18166,5
18167,5
18168,5
18169,5
18170,5
18171,5
18172,1
18173,5
18174,4
18175,1
18176,1
18177,4
18178,5
18179,1
18180,4
18181,5
18182,5
18183,5
18184,4
18185,4
18186,4
18187,5
18188,4
18189,4
18190,4
18191,5
18192,4
18193,5
18194,5
18195,5
18196,5
18197,4
18198,4
18199,5
18200,4
18201,5
18202,5
18203,5
18204,5
18205,1
18206,5
18207,5
18208,4
18209,4
18210,5
18211,5
18212,5
18213,5
18214,4
18215,5
18216,4
18217,4
18218,4
18219,1
18220,4
18221,4
18222,5
18223,4
18224,5
18225,4
18226,1
18227,4
18228,4
18229,4
18230,5
18231,5
18232,4
18233,4
18234,4
18235,4
18236,5
18237,5
18238,5
18239,4
18240,5
18241,1
18242,1
18243,1
18244,1
18245,5
18246,5
18247,5
18248,5
18249,5
18250,4
18251,5
18252,5
18253,4
18254,4
18255,4
18256,5
18257,4
18258,4
18259,5
18260,4
18261,4
18262,5
18263,4
18264,5
18265,1
18266,5
18267,4
18268,5
18269,4
18270,4
18271,5
18272,4
18273,5
18274,4
18275,5
18276,4
18277,5
18278,4
18279,4
18280,5
18281,5
18282,4
18283,5
18284,4
18285,4
18286,5
18287,4
18288,5
18289,4
18290,5
18291,5
18292,5
18293,4
18294,4
18295,5
18296,4
18297,1
18298,4
18299,4
18300,4
18301,4
18302,1
18303,4
18304,4
18305,4
18306,5
18307,4
18308,4
18309,4
18310,4
18311,5
18312,5
18313,5
18314,5
18315,5
18316,4
18317,5
18318,5
18319,5
18320,5
18321,5
18322,5
18323,5
18324,4
18325,5
18326,5
18327,4
18328,5
18329,5
18330,1
18331,1
18332,4
18333,5
18334,1
18335,5
18336,4
18337,5
18338,4
18339,5
18340,5
18341,5
18342,4
18343,4
18344,4
18345,4
18346,4
18347,4
18348,5
18349,1
18350,5
18351,1
18352,5
18353,5
18354,5
18355,5
18356,4
18357,5
18358,4
18359,1
18360,4
18361,4
18362,5
18363,4
18364,5
18365,5
18366,4
18367,5
18368,4
18369,4
18370,5
18371,5
18372,5
18373,4
18374,4
18375,4
18376,5
18377,5
18378,1
18379,4
18380,4
18381,5
18382,5
18383,4
18384,5
18385,4
18386,1
18387,5
18388,4
18389,4
18390,4
18391,1
18392,5
18393,4
18394,4
18395,4
18396,5
18397,1
18398,4
18399,5
18400,5
18401,4
18402,1
18403,5
18404,4
18405,5
18406,5
18407,4
18408,1
18409,5
18410,4
18411,1
18412,5
18413,5
18414,4
18415,5
18416,5
18417,4
18418,4
18419,4
18420,4
18421,4
18422,5
18423,4
18424,4
18425,1
18426,5
18427,4
18428,4
18429,4
18430,5
18431,5
18432,5
18433,4
18434,1
18435,4
18436,4
18437,4
18438,4
18439,4
18440,5
18441,5
18442,4
18443,5
18444,5
18445,1
18446,5
18447,4
18448,4
18449,5
