"Id","Prediction"
15755,1
15756,4
15757,1
15758,4
15759,1
15760,5
15761,4
15762,4
15763,5
15764,5
15765,5
15766,4
15767,1
15768,5
15769,5
15770,1
15771,5
15772,4
15773,5
15774,4
15775,4
15776,5
15777,2
15778,5
15779,5
15780,5
15781,5
15782,1
15783,5
15784,5
15785,1
15786,5
15787,5
15788,5
15789,2
15790,5
15791,5
15792,4
15793,4
15794,4
15795,2
15796,5
15797,4
15798,3
15799,5
15800,5
15801,4
15802,3
15803,3
15804,5
15805,4
15806,3
15807,5
15808,5
15809,4
15810,3
15811,1
15812,4
15813,4
15814,4
15815,4
15816,3
15817,2
15818,5
15819,3
15820,4
15821,5
15822,5
15823,1
15824,5
15825,1
15826,5
15827,5
15828,5
15829,5
15830,5
15831,4
15832,5
15833,4
15834,4
15835,4
15836,2
15837,4
15838,5
15839,2
15840,3
15841,4
15842,3
15843,4
15844,5
15845,2
15846,5
15847,5
15848,4
15849,4
15850,5
15851,4
15852,1
15853,5
15854,4
15855,4
15856,4
15857,5
15858,4
15859,3
15860,1
15861,4
15862,1
15863,4
15864,5
15865,4
15866,5
15867,3
15868,3
15869,4
15870,5
15871,2
15872,2
15873,3
15874,3
15875,4
15876,5
15877,1
15878,5
15879,2
15880,5
15881,4
15882,4
15883,4
15884,4
15885,4
15886,3
15887,3
15888,3
15889,3
15890,4
15891,4
15892,3
15893,5
15894,3
15895,3
15896,4
15897,5
15898,5
15899,5
15900,1
15901,4
15902,4
15903,5
15904,4
15905,1
15906,4
15907,4
15908,5
15909,5
15910,4
15911,4
15912,4
15913,5
15914,5
15915,5
15916,4
15917,5
15918,5
15919,4
15920,5
15921,5
15922,5
15923,1
15924,4
15925,4
15926,1
15927,5
15928,5
15929,4
15930,2
15931,4
15932,5
15933,4
15934,3
15935,4
15936,4
15937,4
15938,3
15939,4
15940,1
15941,5
15942,4
15943,4
15944,4
15945,2
15946,5
15947,4
15948,4
15949,4
15950,4
15951,5
15952,5
15953,2
15954,5
15955,1
15956,5
15957,4
15958,4
15959,3
15960,4
15961,5
15962,4
15963,3
15964,1
15965,2
15966,5
15967,3
15968,2
15969,4
15970,4
15971,1
15972,4
15973,4
15974,5
15975,3
15976,1
15977,4
15978,4
15979,2
15980,3
15981,5
15982,5
15983,1
15984,3
15985,4
15986,4
15987,4
15988,4
15989,3
15990,5
15991,5
15992,4
15993,3
15994,5
15995,4
15996,5
15997,4
15998,5
15999,2
16000,4
16001,2
16002,4
16003,5
16004,4
16005,3
16006,5
16007,5
16008,4
16009,5
16010,5
16011,1
16012,3
16013,4
16014,3
16015,4
16016,5
16017,1
16018,1
16019,4
16020,5
16021,5
16022,4
16023,4
16024,4
16025,1
16026,4
16027,5
16028,3
16029,4
16030,4
16031,4
16032,5
16033,4
16034,5
16035,2
16036,2
16037,4
16038,4
16039,4
16040,4
16041,5
16042,5
16043,3
16044,2
16045,5
16046,4
16047,3
16048,5
16049,5
16050,5
16051,5
16052,5
16053,3
16054,4
16055,4
16056,4
16057,1
16058,4
16059,2
16060,3
16061,4
16062,5
16063,5
16064,4
16065,3
16066,1
16067,4
16068,5
16069,5
16070,2
16071,3
16072,5
16073,4
16074,5
16075,1
16076,4
16077,2
16078,3
16079,5
16080,3
16081,3
16082,5
16083,5
16084,1
16085,5
16086,3
16087,4
16088,5
16089,5
16090,3
16091,5
16092,1
16093,5
16094,4
16095,5
16096,3
16097,1
16098,3
16099,5
16100,4
16101,4
16102,5
16103,4
16104,5
16105,4
16106,5
16107,5
16108,1
16109,5
16110,5
16111,2
16112,4
16113,3
16114,5
16115,5
16116,4
16117,4
16118,5
16119,4
16120,3
16121,5
16122,4
16123,4
16124,3
16125,5
16126,1
16127,3
16128,1
16129,5
16130,4
16131,1
16132,5
16133,3
16134,5
16135,5
16136,1
16137,3
16138,3
16139,4
16140,5
16141,3
16142,5
16143,5
16144,5
16145,4
16146,4
16147,5
16148,1
16149,5
16150,5
16151,4
16152,5
16153,1
16154,1
16155,3
16156,5
16157,4
16158,5
16159,2
16160,4
16161,5
16162,4
16163,4
16164,5
16165,3
16166,5
16167,5
16168,5
16169,3
16170,5
16171,5
16172,2
16173,5
16174,4
16175,3
16176,3
16177,5
16178,5
16179,4
16180,1
16181,4
16182,4
16183,5
16184,5
16185,3
16186,5
16187,5
16188,4
16189,4
16190,4
16191,4
16192,5
16193,4
16194,5
16195,4
16196,2
16197,4
16198,1
16199,5
16200,3
16201,4
16202,5
16203,4
16204,3
16205,5
16206,5
16207,5
16208,3
16209,5
16210,4
16211,4
16212,4
16213,4
16214,4
16215,4
16216,2
16217,5
16218,3
16219,3
16220,5
16221,2
16222,5
16223,5
16224,4
16225,4
16226,5
16227,5
16228,5
16229,4
16230,4
16231,5
16232,5
16233,5
16234,3
16235,5
16236,2
16237,5
16238,4
16239,4
16240,4
16241,2
16242,3
16243,4
16244,5
16245,5
16246,5
16247,4
16248,3
16249,4
16250,5
16251,4
16252,5
16253,1
16254,5
16255,4
16256,1
16257,5
16258,4
16259,4
16260,5
16261,5
16262,4
16263,3
16264,5
16265,4
16266,5
16267,3
16268,5
16269,4
16270,5
16271,2
16272,1
16273,3
16274,1
16275,1
16276,5
16277,5
16278,1
16279,5
16280,2
16281,1
16282,4
16283,4
16284,2
16285,2
16286,4
16287,5
16288,4
16289,5
16290,4
16291,4
16292,2
16293,1
16294,4
16295,3
16296,5
16297,4
16298,4
16299,5
16300,2
16301,2
16302,4
16303,5
16304,2
16305,1
16306,5
16307,1
16308,5
16309,3
16310,5
16311,3
16312,4
16313,4
16314,5
16315,5
16316,4
16317,4
16318,5
16319,1
16320,5
16321,4
16322,5
16323,5
16324,5
16325,1
16326,4
16327,1
16328,5
16329,4
16330,3
16331,3
16332,5
16333,3
16334,5
16335,4
16336,2
16337,3
16338,4
16339,5
16340,4
16341,4
16342,1
16343,5
16344,5
16345,5
16346,5
16347,5
16348,4
16349,2
16350,4
16351,5
16352,5
16353,2
16354,5
16355,3
16356,5
16357,5
16358,1
16359,5
16360,1
16361,5
16362,4
16363,1
16364,3
16365,3
16366,1
16367,5
16368,5
16369,5
16370,4
16371,5
16372,5
16373,1
16374,4
16375,4
16376,2
16377,4
16378,5
16379,5
16380,5
16381,5
16382,4
16383,4
16384,3
16385,5
16386,5
16387,5
16388,4
16389,2
16390,5
16391,4
16392,4
16393,4
16394,3
16395,5
16396,4
16397,5
16398,4
16399,4
16400,1
16401,1
16402,3
16403,4
16404,5
16405,3
16406,5
16407,4
16408,4
16409,2
16410,3
16411,4
16412,5
16413,3
16414,5
16415,4
16416,5
16417,5
16418,5
16419,4
16420,5
16421,4
16422,5
16423,4
16424,3
16425,5
16426,5
16427,5
16428,5
16429,5
16430,3
16431,3
16432,5
16433,3
16434,4
16435,4
16436,1
16437,4
16438,2
16439,4
16440,5
16441,5
16442,2
16443,4
16444,5
16445,1
16446,1
16447,3
16448,3
16449,4
16450,3
16451,5
16452,3
16453,5
16454,4
16455,3
16456,4
16457,4
16458,5
16459,5
16460,4
16461,1
16462,4
16463,5
16464,4
16465,3
16466,5
16467,5
16468,4
16469,5
16470,3
16471,3
16472,2
16473,3
16474,1
16475,1
16476,4
16477,1
16478,5
16479,1
16480,4
16481,4
16482,5
16483,5
16484,3
16485,4
16486,1
16487,5
16488,5
16489,2
16490,3
16491,3
16492,4
16493,2
16494,4
16495,4
16496,4
16497,4
16498,5
16499,5
16500,4
16501,5
16502,4
16503,4
16504,2
16505,1
16506,5
16507,4
16508,5
16509,5
16510,4
16511,5
16512,5
16513,1
16514,4
16515,2
16516,3
16517,1
16518,4
16519,4
16520,5
16521,5
16522,2
16523,4
16524,4
16525,2
16526,4
16527,4
16528,2
16529,3
16530,5
16531,5
16532,5
16533,4
16534,4
16535,4
16536,4
16537,1
16538,4
16539,5
16540,3
16541,4
16542,5
16543,5
16544,4
16545,5
16546,5
16547,4
16548,4
16549,2
16550,4
16551,4
16552,4
16553,4
16554,5
16555,4
16556,4
16557,3
16558,5
16559,5
16560,2
16561,4
16562,5
16563,3
16564,4
16565,2
16566,4
16567,5
16568,4
16569,5
16570,5
16571,4
16572,3
16573,2
16574,5
16575,3
16576,5
16577,5
16578,5
16579,2
16580,5
16581,5
16582,5
16583,5
16584,4
16585,4
16586,2
16587,5
16588,1
16589,5
16590,5
16591,5
16592,5
16593,4
16594,4
16595,3
16596,1
16597,1
16598,5
16599,3
16600,5
16601,4
16602,4
16603,5
16604,1
16605,3
16606,5
16607,5
16608,2
16609,5
16610,4
16611,3
16612,2
16613,5
16614,5
16615,1
16616,5
16617,2
16618,1
16619,4
16620,5
16621,5
16622,4
16623,5
16624,4
16625,4
16626,5
16627,4
16628,3
16629,3
16630,1
16631,2
16632,4
16633,5
16634,5
16635,3
16636,1
16637,4
16638,4
16639,5
16640,1
16641,5
16642,5
16643,3
16644,4
16645,2
16646,4
16647,4
16648,5
16649,1
16650,5
16651,5
16652,4
16653,3
16654,5
16655,4
16656,5
16657,4
16658,5
16659,2
16660,5
16661,1
16662,3
16663,4
16664,4
16665,4
16666,1
16667,3
16668,4
16669,5
16670,4
16671,1
16672,4
16673,5
16674,1
16675,4
16676,5
16677,4
16678,4
16679,4
16680,4
16681,1
16682,4
16683,5
16684,2
16685,4
16686,3
16687,5
16688,1
16689,4
16690,2
16691,5
16692,4
16693,2
16694,5
16695,2
16696,1
16697,3
16698,2
16699,4
16700,4
16701,5
16702,5
16703,3
16704,5
16705,5
16706,2
16707,4
16708,5
16709,4
16710,4
16711,4
16712,5
16713,4
16714,3
16715,4
16716,4
16717,3
16718,3
16719,5
16720,3
16721,4
16722,4
16723,4
16724,4
16725,5
16726,5
16727,5
16728,5
16729,1
16730,5
16731,4
16732,3
16733,4
16734,5
16735,5
16736,5
16737,5
16738,4
16739,5
16740,4
16741,1
16742,5
16743,4
16744,3
16745,4
16746,5
16747,5
16748,3
16749,5
16750,5
16751,5
16752,5
16753,2
16754,1
16755,3
16756,5
16757,4
16758,5
16759,4
16760,3
16761,4
16762,5
16763,4
16764,4
16765,5
16766,4
16767,5
16768,5
16769,5
16770,5
16771,5
16772,4
16773,5
16774,5
16775,2
16776,5
16777,4
16778,5
16779,4
16780,5
16781,5
16782,1
16783,5
16784,1
16785,5
16786,4
16787,5
16788,5
16789,4
16790,5
16791,4
16792,4
16793,4
16794,5
16795,4
16796,2
16797,2
16798,5
16799,2
16800,4
16801,3
16802,5
16803,5
16804,5
16805,4
16806,4
16807,3
16808,4
16809,3
16810,2
16811,5
16812,2
16813,5
16814,4
16815,5
16816,5
16817,1
16818,5
16819,3
16820,4
16821,5
16822,5
16823,3
16824,4
16825,1
16826,1
16827,5
16828,5
16829,4
16830,2
16831,4
16832,4
16833,5
16834,4
16835,5
16836,4
16837,2
16838,4
16839,1
16840,3
16841,2
16842,2
16843,4
16844,5
16845,5
16846,2
16847,5
16848,5
16849,3
16850,4
16851,5
16852,5
16853,2
16854,3
16855,5
16856,4
16857,4
16858,5
16859,4
16860,2
16861,5
16862,4
16863,4
16864,2
16865,5
16866,3
16867,5
16868,4
16869,5
16870,1
16871,3
16872,4
16873,3
16874,5
16875,3
16876,3
16877,3
16878,5
16879,5
16880,5
16881,5
16882,5
16883,4
16884,3
16885,5
16886,5
16887,4
16888,4
16889,4
16890,4
16891,4
16892,4
16893,3
16894,1
16895,3
16896,5
16897,3
16898,4
16899,4
16900,5
16901,4
16902,5
16903,5
16904,4
16905,5
16906,5
16907,2
16908,5
16909,5
16910,5
16911,2
16912,5
16913,5
16914,2
16915,4
16916,4
16917,4
16918,4
16919,2
16920,5
16921,3
16922,4
16923,5
16924,4
16925,4
16926,2
16927,4
16928,2
16929,2
16930,1
16931,4
16932,2
16933,3
16934,3
16935,3
16936,4
16937,5
16938,3
16939,4
16940,3
16941,4
16942,5
16943,5
16944,3
16945,4
16946,3
16947,4
16948,4
16949,4
16950,4
16951,3
16952,2
16953,5
16954,4
16955,5
16956,1
16957,2
16958,2
16959,4
16960,4
16961,3
16962,5
16963,4
16964,5
16965,3
16966,1
16967,5
16968,5
16969,4
16970,5
16971,1
16972,4
16973,5
16974,1
16975,3
16976,4
16977,3
16978,3
16979,5
16980,5
16981,4
16982,5
16983,3
16984,4
16985,3
16986,5
16987,2
16988,2
16989,4
16990,5
16991,4
16992,3
16993,5
16994,4
16995,5
16996,4
16997,4
16998,4
16999,4
17000,4
17001,2
17002,4
17003,3
17004,1
17005,5
17006,5
17007,5
17008,4
17009,1
17010,3
17011,4
17012,3
17013,4
17014,5
17015,5
17016,5
17017,1
17018,4
17019,1
17020,5
17021,5
17022,3
17023,4
17024,1
17025,4
17026,5
17027,1
17028,3
17029,3
17030,4
17031,5
17032,4
17033,4
17034,4
17035,4
17036,4
17037,5
17038,3
17039,4
17040,4
17041,4
17042,5
17043,5
17044,3
17045,4
17046,5
17047,5
17048,4
17049,4
17050,4
17051,5
17052,4
17053,5
17054,4
17055,2
17056,4
17057,5
17058,4
17059,5
17060,5
17061,5
17062,3
17063,3
17064,4
17065,4
17066,4
17067,2
17068,5
17069,5
17070,4
17071,2
17072,1
17073,4
17074,1
17075,5
17076,3
17077,3
17078,4
17079,4
17080,4
17081,2
17082,4
17083,5
17084,4
17085,1
17086,5
17087,1
17088,4
17089,4
17090,3
17091,2
17092,3
17093,5
17094,5
17095,5
17096,2
17097,4
17098,4
17099,2
17100,5
17101,4
17102,5
17103,2
17104,4
17105,5
17106,5
17107,3
17108,4
17109,3
17110,5
17111,5
17112,2
17113,4
17114,5
17115,2
17116,4
17117,5
17118,4
17119,3
17120,5
17121,4
17122,1
17123,4
17124,2
17125,5
17126,4
17127,3
17128,5
17129,5
17130,5
17131,4
17132,3
17133,4
17134,4
17135,3
17136,4
17137,5
17138,3
17139,4
17140,4
17141,5
17142,4
17143,1
17144,3
17145,4
17146,4
17147,4
17148,4
17149,5
17150,3
17151,5
17152,5
17153,4
17154,5
17155,5
17156,5
17157,4
17158,2
17159,4
17160,5
17161,3
17162,4
17163,4
17164,5
17165,5
17166,5
17167,1
17168,3
17169,4
17170,5
17171,5
17172,3
17173,1
17174,4
17175,2
17176,2
17177,4
17178,3
17179,3
17180,5
17181,5
17182,1
17183,4
17184,5
17185,4
17186,4
17187,5
17188,4
17189,4
17190,4
17191,5
17192,4
17193,5
17194,2
17195,5
17196,4
17197,5
17198,5
17199,1
17200,2
17201,5
17202,4
17203,4
17204,4
17205,5
17206,2
17207,4
17208,4
17209,4
17210,1
17211,5
17212,5
17213,5
17214,4
17215,4
17216,1
17217,5
17218,4
17219,3
17220,5
17221,5
17222,1
17223,5
17224,4
17225,5
17226,2
17227,5
17228,1
17229,4
17230,1
17231,3
17232,1
17233,4
17234,5
17235,4
17236,5
17237,5
17238,3
17239,5
17240,4
17241,5
17242,1
17243,5
17244,3
17245,5
17246,5
17247,5
17248,4
17249,5
17250,5
17251,2
17252,2
17253,3
17254,5
17255,5
17256,3
17257,1
17258,4
17259,1
17260,2
17261,2
17262,5
17263,5
17264,4
17265,3
17266,5
17267,5
17268,4
17269,3
17270,4
17271,4
17272,5
17273,3
17274,1
17275,5
17276,2
17277,5
17278,4
17279,2
17280,4
17281,1
17282,4
17283,4
17284,1
17285,4
17286,3
17287,4
17288,2
17289,5
17290,5
17291,5
17292,4
17293,2
17294,5
17295,4
17296,5
17297,2
17298,4
17299,2
17300,4
17301,4
17302,4
17303,5
17304,4
17305,5
17306,2
17307,5
17308,4
17309,4
17310,5
17311,2
17312,4
17313,1
17314,5
17315,5
17316,5
17317,4
17318,5
17319,4
17320,5
17321,5
17322,3
17323,3
17324,5
17325,2
17326,5
17327,4
17328,5
17329,1
17330,5
17331,5
17332,4
17333,3
17334,5
17335,5
17336,4
17337,1
17338,5
17339,4
17340,5
17341,3
17342,4
17343,2
17344,2
17345,5
17346,5
17347,4
17348,1
17349,4
17350,5
17351,5
17352,3
17353,1
17354,5
17355,3
17356,3
17357,5
17358,5
17359,4
17360,4
17361,5
17362,4
17363,4
17364,3
17365,5
17366,4
17367,4
17368,2
17369,2
17370,1
17371,3
17372,5
17373,4
17374,4
17375,3
17376,4
17377,5
17378,4
17379,4
17380,5
17381,5
17382,4
17383,4
17384,5
17385,3
17386,5
17387,1
17388,1
17389,4
17390,5
17391,5
17392,5
17393,5
17394,4
17395,4
17396,3
17397,1
17398,3
17399,4
17400,4
17401,3
17402,2
17403,5
17404,3
17405,3
17406,5
17407,2
17408,2
17409,2
17410,4
17411,4
17412,5
17413,5
17414,1
17415,4
17416,3
17417,5
17418,3
17419,4
17420,2
17421,5
17422,5
17423,5
17424,3
17425,4
17426,4
17427,4
17428,4
17429,5
17430,1
17431,2
17432,5
17433,3
17434,4
17435,5
17436,5
17437,4
17438,4
17439,4
17440,4
17441,2
17442,5
17443,3
17444,4
17445,3
17446,3
17447,4
17448,5
17449,3
17450,5
17451,3
17452,4
17453,4
17454,5
17455,2
17456,5
17457,4
17458,1
17459,5
17460,2
17461,5
17462,4
17463,4
17464,4
17465,4
17466,4
17467,2
17468,5
17469,3
17470,5
17471,1
17472,4
17473,4
17474,3
17475,4
17476,4
17477,5
17478,4
17479,3
17480,5
17481,4
17482,5
17483,5
17484,2
17485,1
17486,5
17487,5
17488,4
17489,4
17490,5
17491,4
17492,5
17493,4
17494,2
17495,4
17496,2
17497,3
17498,1
17499,4
17500,1
17501,4
17502,5
17503,5
17504,5
17505,4
17506,2
17507,4
17508,5
17509,5
17510,1
17511,5
17512,4
17513,4
17514,4
17515,4
17516,1
17517,5
17518,5
17519,3
17520,4
17521,3
17522,5
17523,5
17524,5
17525,5
17526,5
17527,3
17528,5
17529,4
17530,5
17531,5
17532,5
17533,1
17534,5
17535,5
17536,5
17537,2
17538,4
17539,5
17540,5
17541,4
17542,5
17543,5
17544,1
17545,5
17546,4
17547,2
17548,5
17549,5
17550,5
17551,3
17552,3
17553,3
17554,5
17555,5
17556,4
17557,5
17558,4
17559,1
17560,5
17561,5
17562,4
17563,5
17564,5
17565,2
17566,4
17567,3
17568,4
17569,4
17570,4
17571,3
17572,3
17573,5
17574,5
17575,4
17576,4
17577,5
17578,2
17579,5
17580,4
17581,5
17582,3
17583,5
17584,5
17585,4
17586,5
17587,4
17588,4
17589,5
17590,5
17591,3
17592,1
17593,5
17594,5
17595,3
17596,4
17597,5
17598,4
17599,5
17600,4
17601,3
17602,5
17603,1
17604,5
17605,3
17606,4
17607,2
17608,5
17609,4
17610,5
17611,4
17612,1
17613,1
17614,1
17615,2
17616,4
17617,5
17618,1
17619,5
17620,3
17621,4
17622,5
17623,2
17624,4
17625,4
17626,4
17627,3
17628,5
17629,5
17630,3
17631,5
17632,5
17633,5
17634,4
17635,4
17636,2
17637,3
17638,4
17639,4
17640,2
17641,3
17642,4
17643,3
17644,4
17645,4
17646,5
17647,4
17648,5
17649,4
17650,4
17651,5
17652,4
17653,5
17654,5
17655,5
17656,5
17657,5
17658,5
17659,5
17660,1
17661,2
17662,5
17663,4
17664,4
17665,5
17666,5
17667,5
17668,5
17669,1
17670,4
17671,5
17672,4
17673,4
17674,4
17675,3
17676,4
17677,5
17678,4
17679,4
17680,4
17681,5
17682,5
17683,4
17684,5
17685,3
17686,4
17687,5
17688,4
17689,1
17690,3
17691,5
17692,4
17693,4
17694,2
17695,4
17696,3
17697,1
17698,4
17699,4
17700,3
17701,5
17702,5
17703,5
17704,3
17705,4
17706,5
17707,4
17708,5
17709,3
17710,4
17711,5
17712,4
17713,4
17714,4
17715,3
17716,2
17717,5
17718,5
17719,2
17720,3
17721,1
17722,5
17723,5
17724,1
17725,4
17726,5
17727,2
17728,4
17729,2
17730,5
17731,5
17732,5
17733,2
17734,1
17735,4
17736,3
17737,4
17738,4
17739,2
17740,4
17741,3
17742,5
17743,5
17744,4
17745,4
17746,2
17747,2
17748,4
17749,2
17750,5
17751,4
17752,5
17753,4
17754,3
17755,2
17756,4
17757,5
17758,5
17759,3
17760,3
17761,5
17762,5
17763,5
17764,5
17765,4
17766,4
17767,5
17768,4
17769,4
17770,4
17771,3
17772,2
17773,3
17774,3
17775,5
17776,5
17777,4
17778,5
17779,5
17780,3
17781,3
17782,4
17783,5
17784,5
17785,4
17786,4
17787,3
17788,5
17789,5
17790,1
17791,4
17792,3
17793,5
17794,5
17795,3
17796,5
17797,3
17798,5
17799,5
17800,5
17801,5
17802,1
17803,4
17804,5
17805,3
17806,4
17807,5
17808,4
17809,5
17810,2
17811,4
17812,5
17813,4
17814,4
17815,5
17816,4
17817,4
17818,5
17819,4
17820,5
17821,5
17822,2
17823,4
17824,2
17825,4
17826,5
17827,3
17828,3
17829,5
17830,4
17831,5
17832,4
17833,4
17834,3
17835,4
17836,4
17837,3
17838,5
17839,2
17840,1
17841,5
17842,3
17843,5
17844,1
17845,1
17846,1
17847,5
17848,4
17849,4
17850,5
17851,5
17852,4
17853,4
17854,5
17855,4
17856,1
17857,1
17858,5
17859,1
17860,2
17861,4
17862,4
17863,4
17864,4
17865,4
17866,4
17867,5
17868,1
17869,5
17870,5
17871,5
17872,4
17873,5
17874,3
17875,2
17876,4
17877,5
17878,4
17879,4
17880,4
17881,5
17882,2
17883,5
17884,5
17885,2
17886,4
17887,4
17888,3
17889,4
17890,2
17891,3
17892,4
17893,5
17894,3
17895,1
17896,3
17897,1
17898,5
17899,3
17900,3
17901,4
17902,4
17903,5
17904,4
17905,5
17906,3
17907,4
17908,4
17909,3
17910,4
17911,5
17912,5
17913,4
17914,5
17915,4
17916,5
17917,5
17918,3
17919,4
17920,2
17921,3
17922,4
17923,2
17924,5
17925,4
17926,3
17927,3
17928,4
17929,3
17930,5
17931,4
17932,5
17933,4
17934,5
17935,5
17936,3
17937,5
17938,4
17939,4
17940,2
17941,3
17942,3
17943,4
17944,5
17945,5
17946,4
17947,1
17948,5
17949,5
17950,4
17951,4
17952,4
17953,4
17954,5
17955,3
17956,2
17957,3
17958,5
17959,4
17960,1
17961,4
17962,5
17963,4
17964,3
17965,1
17966,3
17967,5
17968,5
17969,3
17970,4
17971,5
17972,1
17973,5
17974,1
17975,4
17976,4
17977,2
17978,5
17979,5
17980,4
17981,4
17982,3
17983,4
17984,4
17985,2
17986,5
17987,4
17988,4
17989,1
17990,2
17991,1
17992,2
17993,5
17994,5
17995,1
17996,5
17997,5
17998,5
17999,3
18000,5
18001,5
18002,5
18003,3
18004,5
18005,5
18006,1
18007,5
18008,4
18009,5
18010,4
18011,4
18012,5
18013,5
18014,5
18015,2
18016,5
18017,5
18018,4
18019,3
18020,2
18021,4
18022,5
18023,5
18024,3
18025,1
18026,5
18027,1
18028,5
18029,2
18030,5
18031,5
18032,4
18033,4
18034,4
18035,5
18036,4
18037,3
18038,3
18039,2
18040,1
18041,1
18042,5
18043,3
18044,2
18045,4
18046,2
18047,4
18048,3
18049,5
18050,3
18051,3
18052,5
18053,2
18054,4
18055,1
18056,5
18057,4
18058,5
18059,2
18060,4
18061,5
18062,5
18063,5
18064,5
18065,4
18066,2
18067,4
18068,5
18069,2
18070,1
18071,4
18072,5
18073,5
18074,4
18075,5
18076,5
18077,5
18078,5
18079,4
18080,1
18081,1
18082,3
18083,5
18084,2
18085,5
18086,3
18087,4
18088,4
18089,2
18090,1
18091,5
18092,5
18093,3
18094,5
18095,4
18096,3
18097,1
18098,2
18099,5
18100,4
18101,5
18102,5
18103,5
18104,3
18105,4
18106,3
18107,1
18108,5
18109,5
18110,5
18111,3
18112,1
18113,5
18114,1
18115,5
18116,4
18117,5
18118,5
18119,4
18120,4
18121,3
18122,4
18123,4
18124,3
18125,4
18126,4
18127,4
18128,3
18129,5
18130,1
18131,2
18132,5
18133,2
18134,5
18135,4
18136,4
18137,4
18138,5
18139,5
18140,3
18141,5
18142,4
18143,1
18144,5
18145,3
18146,4
18147,4
18148,5
18149,5
18150,5
18151,5
18152,3
18153,5
18154,3
18155,3
18156,5
18157,5
18158,4
18159,4
18160,4
18161,5
18162,4
18163,2
18164,4
18165,5
18166,5
18167,5
18168,5
18169,5
18170,5
18171,4
18172,5
18173,4
18174,5
18175,5
18176,3
18177,5
18178,4
18179,3
18180,3
18181,3
18182,4
18183,5
18184,4
18185,3
18186,5
18187,1
18188,4
18189,4
18190,1
18191,5
18192,4
18193,4
18194,4
18195,1
18196,4
18197,5
18198,4
18199,5
18200,5
18201,4
18202,5
18203,4
18204,5
18205,5
18206,5
18207,4
18208,5
18209,1
18210,5
18211,1
18212,4
18213,5
18214,5
18215,3
18216,4
18217,5
18218,3
18219,2
18220,4
18221,5
18222,4
18223,5
18224,5
18225,5
18226,4
18227,5
18228,5
18229,3
18230,5
18231,5
18232,5
18233,5
18234,4
18235,4
18236,3
18237,4
18238,4
18239,4
18240,2
18241,5
18242,4
18243,3
18244,3
18245,4
18246,5
18247,5
18248,4
18249,5
18250,5
18251,4
18252,1
18253,3
18254,3
18255,4
18256,4
18257,2
18258,3
18259,4
18260,4
18261,4
18262,3
18263,1
18264,5
18265,5
18266,2
18267,3
18268,1
18269,5
18270,1
18271,5
18272,1
18273,3
18274,3
18275,4
18276,4
18277,5
18278,5
18279,5
18280,4
18281,2
18282,5
18283,5
18284,3
18285,5
18286,3
18287,1
18288,4
18289,2
18290,5
18291,5
18292,5
18293,5
18294,5
18295,5
18296,5
18297,5
18298,4
18299,4
18300,4
18301,5
18302,4
18303,4
18304,5
18305,5
18306,4
18307,4
18308,4
18309,5
18310,4
18311,1
18312,5
18313,5
18314,5
18315,5
18316,4
18317,4
18318,5
18319,1
18320,1
18321,4
18322,5
18323,1
18324,5
18325,3
18326,5
18327,5
18328,5
18329,3
18330,4
18331,3
18332,4
18333,4
18334,4
18335,5
18336,3
18337,4
18338,2
18339,4
18340,4
18341,4
18342,4
18343,5
18344,5
18345,5
18346,4
18347,3
18348,2
18349,3
18350,4
18351,1
18352,5
18353,4
18354,4
18355,4
18356,5
18357,4
18358,5
18359,5
18360,1
18361,5
18362,5
18363,2
18364,5
18365,4
18366,4
18367,5
18368,5
18369,5
18370,5
18371,1
18372,2
18373,1
18374,3
18375,5
18376,5
18377,5
18378,5
18379,4
18380,2
18381,5
18382,4
18383,5
18384,5
18385,1
18386,5
18387,5
18388,1
18389,2
18390,5
18391,5
18392,3
18393,4
18394,4
18395,1
18396,5
18397,4
18398,1
18399,5
18400,1
18401,4
18402,5
18403,4
18404,5
18405,5
18406,1
18407,2
18408,5
18409,4
18410,3
18411,5
18412,1
18413,4
18414,5
18415,1
18416,4
18417,4
18418,4
18419,5
18420,5
18421,1
18422,2
18423,5
18424,5
18425,3
18426,5
18427,4
18428,4
18429,5
18430,5
18431,5
18432,5
18433,4
18434,5
18435,1
18436,5
18437,3
18438,3
18439,5
18440,5
18441,3
18442,1
18443,4
18444,4
18445,5
18446,3
18447,4
18448,1
18449,4
18450,5
18451,4
18452,1
18453,5
18454,2
18455,4
18456,3
18457,1
18458,2
18459,5
18460,4
18461,1
18462,2
18463,3
18464,5
18465,5
18466,4
18467,2
18468,2
18469,4
18470,3
18471,4
18472,5
18473,5
18474,4
18475,2
18476,4
18477,4
18478,5
18479,4
18480,5
18481,3
18482,4
18483,1
18484,5
18485,5
18486,5
18487,5
18488,5
18489,5
18490,4
18491,3
18492,4
18493,5
18494,4
18495,4
18496,1
18497,5
18498,2
18499,4
18500,4
18501,2
18502,4
18503,4
18504,5
18505,3
18506,1
18507,1
18508,3
18509,4
18510,4
18511,3
18512,1
18513,1
18514,1
18515,4
18516,4
18517,2
18518,1
18519,3
18520,4
18521,4
18522,4
18523,4
18524,3
18525,5
18526,5
18527,5
18528,5
18529,5
18530,5
18531,3
18532,5
18533,4
18534,5
18535,1
18536,1
18537,1
18538,1
18539,2
18540,4
18541,5
18542,5
18543,5
18544,4
18545,4
18546,2
18547,5
18548,4
18549,3
18550,3
18551,4
18552,3
