"Id","Prediction"
15690,4
15691,2
15692,5
15693,5
15694,2
15695,4
15696,5
15697,1
15698,4
15699,4
15700,5
15701,5
15702,4
15703,5
15704,5
15705,2
15706,4
15707,4
15708,2
15709,5
15710,5
15711,5
15712,5
15713,4
15714,5
15715,3
15716,4
15717,4
15718,5
15719,5
15720,4
15721,5
15722,4
15723,4
15724,2
15725,4
15726,4
15727,5
15728,5
15729,4
15730,2
15731,2
15732,4
15733,4
15734,5
15735,4
15736,2
15737,2
15738,5
15739,5
15740,5
15741,5
15742,4
15743,5
15744,4
15745,4
15746,2
15747,2
15748,4
15749,5
15750,4
15751,5
15752,5
15753,5
15754,5
15755,5
15756,4
15757,4
15758,4
15759,4
15760,1
15761,5
15762,4
15763,5
15764,4
15765,5
15766,5
15767,5
15768,4
15769,5
15770,5
15771,5
15772,5
15773,4
15774,4
15775,4
15776,5
15777,5
15778,2
15779,4
15780,5
15781,5
15782,5
15783,5
15784,5
15785,5
15786,5
15787,5
15788,5
15789,4
15790,1
15791,5
15792,3
15793,4
15794,5
15795,4
15796,5
15797,1
15798,5
15799,2
15800,4
15801,5
15802,4
15803,4
15804,5
15805,5
15806,4
15807,5
15808,4
15809,5
15810,5
15811,2
15812,1
15813,5
15814,4
15815,4
15816,4
15817,5
15818,4
15819,5
15820,5
15821,5
15822,5
15823,5
15824,2
15825,5
15826,5
15827,5
15828,4
15829,5
15830,4
15831,5
15832,5
15833,5
15834,4
15835,4
15836,5
15837,4
15838,4
15839,4
15840,4
15841,4
15842,4
15843,4
15844,4
15845,5
15846,4
15847,5
15848,5
15849,4
15850,4
15851,2
15852,5
15853,5
15854,4
15855,5
15856,5
15857,5
15858,5
15859,3
15860,2
15861,2
15862,5
15863,4
15864,5
15865,5
15866,5
15867,5
15868,4
15869,5
15870,5
15871,5
15872,4
15873,5
15874,2
15875,4
15876,5
15877,5
15878,4
15879,5
15880,1
15881,5
15882,4
15883,5
15884,5
15885,4
15886,4
15887,4
15888,2
15889,5
15890,5
15891,5
15892,4
15893,3
15894,5
15895,2
15896,5
15897,4
15898,5
15899,5
15900,5
15901,5
15902,5
15903,5
15904,2
15905,3
15906,1
15907,5
15908,4
15909,5
15910,5
15911,5
15912,4
15913,5
15914,5
15915,4
15916,5
15917,5
15918,4
15919,5
15920,1
15921,5
15922,5
15923,5
15924,1
15925,2
15926,3
15927,1
15928,4
15929,5
15930,5
15931,4
15932,4
15933,5
15934,5
15935,4
15936,4
15937,4
15938,4
15939,4
15940,5
15941,2
15942,5
15943,5
15944,4
15945,4
15946,5
15947,4
15948,4
15949,4
15950,4
15951,5
15952,4
15953,5
15954,2
15955,4
15956,3
15957,5
15958,5
15959,5
15960,5
15961,4
15962,5
15963,4
15964,4
15965,2
15966,1
15967,5
15968,5
15969,2
15970,4
15971,5
15972,5
15973,4
15974,4
15975,4
15976,2
15977,5
15978,4
15979,2
15980,2
15981,4
15982,5
15983,4
15984,5
15985,2
15986,5
15987,5
15988,5
15989,5
15990,4
15991,5
15992,5
15993,5
15994,5
15995,5
15996,4
15997,4
15998,4
15999,4
16000,5
16001,2
16002,2
16003,2
16004,4
16005,5
16006,4
16007,5
16008,5
16009,2
16010,5
16011,4
16012,4
16013,1
16014,4
16015,4
16016,4
16017,5
16018,2
16019,1
16020,4
16021,5
16022,4
16023,5
16024,4
16025,5
16026,5
16027,4
16028,4
16029,2
16030,4
16031,5
16032,5
16033,4
16034,5
16035,5
16036,4
16037,4
16038,4
16039,5
16040,5
16041,4
16042,5
16043,5
16044,1
16045,5
16046,5
16047,3
16048,4
16049,4
16050,5
16051,5
16052,5
16053,5
16054,4
16055,4
16056,2
16057,5
16058,5
16059,4
16060,4
16061,3
16062,4
16063,4
16064,5
16065,5
16066,3
16067,5
16068,5
16069,4
16070,5
16071,1
16072,4
16073,5
16074,4
16075,5
16076,2
16077,4
16078,2
16079,4
16080,5
16081,3
16082,5
16083,4
16084,4
16085,5
16086,4
16087,2
16088,5
16089,5
16090,5
16091,4
16092,5
16093,5
16094,4
16095,2
16096,5
16097,4
16098,5
16099,5
16100,4
16101,4
16102,4
16103,5
16104,4
16105,5
16106,1
16107,4
16108,5
16109,2
16110,4
16111,5
16112,2
16113,4
16114,4
16115,5
16116,5
16117,5
16118,4
16119,5
16120,4
16121,4
16122,4
16123,4
16124,4
16125,4
16126,4
16127,5
16128,5
16129,5
16130,4
16131,4
16132,1
16133,5
16134,2
16135,4
16136,4
16137,4
16138,5
16139,2
16140,4
16141,5
16142,4
16143,5
16144,5
16145,5
16146,5
16147,4
16148,5
16149,5
16150,5
16151,5
16152,5
16153,4
16154,1
16155,1
16156,2
16157,5
16158,5
16159,4
16160,5
16161,4
16162,4
16163,1
16164,5
16165,4
16166,4
16167,4
16168,5
16169,4
16170,4
16171,5
16172,5
16173,3
16174,4
16175,5
16176,1
16177,2
16178,5
16179,5
16180,1
16181,2
16182,4
16183,2
16184,5
16185,5
16186,1
16187,5
16188,4
16189,4
16190,4
16191,5
16192,4
16193,4
16194,4
16195,5
16196,5
16197,5
16198,4
16199,5
16200,5
16201,4
16202,4
16203,2
16204,5
16205,4
16206,4
16207,4
16208,5
16209,4
16210,5
16211,4
16212,4
16213,4
16214,4
16215,4
16216,5
16217,4
16218,5
16219,4
16220,4
16221,1
16222,5
16223,4
16224,4
16225,5
16226,5
16227,4
16228,4
16229,4
16230,5
16231,5
16232,4
16233,4
16234,5
16235,4
16236,5
16237,4
16238,4
16239,5
16240,5
16241,1
16242,4
16243,5
16244,4
16245,4
16246,4
16247,5
16248,4
16249,4
16250,3
16251,1
16252,3
16253,5
16254,3
16255,4
16256,4
16257,4
16258,4
16259,2
16260,5
16261,5
16262,4
16263,5
16264,4
16265,5
16266,4
16267,5
16268,4
16269,5
16270,5
16271,5
16272,1
16273,4
16274,4
16275,2
16276,5
16277,1
16278,5
16279,5
16280,5
16281,2
16282,5
16283,4
16284,5
16285,4
16286,3
16287,3
16288,5
16289,4
16290,5
16291,5
16292,4
16293,2
16294,4
16295,4
16296,5
16297,4
16298,4
16299,4
16300,4
16301,5
16302,4
16303,4
16304,4
16305,1
16306,5
16307,4
16308,1
16309,5
16310,4
16311,5
16312,5
16313,5
16314,5
16315,4
16316,5
16317,4
16318,5
16319,5
16320,5
16321,5
16322,5
16323,5
16324,4
16325,5
16326,5
16327,5
16328,5
16329,4
16330,5
16331,5
16332,2
16333,5
16334,5
16335,5
16336,4
16337,4
16338,4
16339,4
16340,4
16341,4
16342,5
16343,1
16344,5
16345,5
16346,5
16347,5
16348,5
16349,4
16350,5
16351,5
16352,4
16353,5
16354,4
16355,5
16356,1
16357,4
16358,4
16359,4
16360,5
16361,5
16362,5
16363,5
16364,1
16365,5
16366,4
16367,5
16368,5
16369,5
16370,5
16371,4
16372,5
16373,4
16374,5
16375,4
16376,4
16377,4
16378,4
16379,5
16380,5
16381,4
16382,5
16383,5
16384,5
16385,3
16386,4
16387,5
16388,5
16389,3
16390,5
16391,5
16392,5
16393,4
16394,4
16395,4
16396,5
16397,5
16398,5
16399,2
16400,4
16401,5
16402,2
16403,5
16404,4
16405,4
16406,4
16407,5
16408,4
16409,4
16410,4
16411,1
16412,5
16413,5
16414,5
16415,5
16416,4
16417,4
16418,5
16419,5
16420,5
16421,5
16422,5
16423,5
16424,4
16425,4
16426,5
16427,4
16428,5
16429,4
16430,5
16431,4
16432,4
16433,4
16434,5
16435,4
16436,5
16437,2
16438,5
16439,3
16440,5
16441,4
16442,5
16443,4
16444,5
16445,5
16446,4
16447,5
16448,5
16449,5
16450,5
16451,1
16452,5
16453,5
16454,5
16455,4
16456,5
16457,4
16458,5
16459,5
16460,5
16461,4
16462,2
16463,4
16464,4
16465,4
16466,4
16467,5
16468,5
16469,5
16470,5
16471,4
16472,2
16473,4
16474,5
16475,4
16476,1
16477,5
16478,4
16479,4
16480,1
16481,4
16482,4
16483,4
16484,5
16485,5
16486,4
16487,1
16488,5
16489,5
16490,5
16491,4
16492,2
16493,5
16494,5
16495,5
16496,4
16497,4
16498,4
16499,5
16500,4
16501,4
16502,4
16503,4
16504,4
16505,2
16506,2
16507,5
16508,4
16509,5
16510,5
16511,5
16512,4
16513,5
16514,5
16515,5
16516,5
16517,4
16518,5
16519,4
16520,5
16521,3
16522,5
16523,1
16524,4
16525,4
16526,5
16527,4
16528,5
16529,2
16530,5
16531,5
16532,5
16533,5
16534,5
16535,2
16536,5
16537,4
16538,1
16539,4
16540,4
16541,5
16542,5
16543,4
16544,5
16545,4
16546,4
16547,5
16548,5
16549,2
16550,5
16551,4
16552,5
16553,5
16554,2
16555,5
16556,5
16557,5
16558,5
16559,5
16560,5
16561,3
16562,2
16563,5
16564,5
16565,5
16566,4
16567,4
16568,5
16569,4
16570,5
16571,4
16572,2
16573,4
16574,4
16575,5
16576,5
16577,4
16578,4
16579,4
16580,1
16581,4
16582,4
16583,4
16584,4
16585,4
16586,4
16587,3
16588,4
16589,1
16590,4
16591,5
16592,5
16593,4
16594,5
16595,5
16596,4
16597,5
16598,5
16599,4
16600,4
16601,5
16602,4
16603,1
16604,5
16605,2
16606,4
16607,4
16608,5
16609,5
16610,4
16611,5
16612,4
16613,3
16614,5
16615,3
16616,5
16617,4
16618,5
16619,4
16620,5
16621,4
16622,5
16623,4
16624,5
16625,5
16626,5
16627,5
16628,5
16629,4
16630,3
16631,2
16632,5
16633,4
16634,2
16635,4
16636,4
16637,5
16638,4
16639,5
16640,5
16641,3
16642,5
16643,5
16644,4
16645,3
16646,2
16647,4
16648,1
16649,4
16650,3
16651,4
16652,4
16653,5
16654,1
16655,5
16656,2
16657,4
16658,4
16659,4
16660,1
16661,5
16662,4
16663,5
16664,2
16665,4
16666,5
16667,5
16668,4
16669,5
16670,5
16671,4
16672,2
16673,5
16674,4
16675,2
16676,4
16677,5
16678,5
16679,4
16680,5
16681,4
16682,5
16683,4
16684,5
16685,4
16686,4
16687,4
16688,5
16689,1
16690,5
16691,2
16692,4
16693,5
16694,2
16695,4
16696,2
16697,5
16698,5
16699,4
16700,4
16701,4
16702,5
16703,4
16704,3
16705,4
16706,4
16707,2
16708,2
16709,5
16710,4
16711,4
16712,4
16713,5
16714,4
16715,2
16716,5
16717,4
16718,4
16719,5
16720,5
16721,5
16722,5
16723,5
16724,2
16725,4
16726,5
16727,4
16728,4
16729,5
16730,4
16731,5
16732,4
16733,5
16734,5
16735,5
16736,5
16737,4
16738,5
16739,5
16740,5
16741,4
16742,2
16743,4
16744,2
16745,4
16746,5
16747,4
16748,4
16749,2
16750,5
16751,2
16752,5
16753,4
16754,3
16755,4
16756,4
16757,5
16758,5
16759,5
16760,4
16761,2
16762,5
16763,5
16764,4
16765,5
16766,5
16767,2
16768,5
16769,5
16770,4
16771,5
16772,4
16773,4
16774,4
16775,2
16776,2
16777,5
16778,4
16779,5
16780,4
16781,4
16782,5
16783,2
16784,4
16785,5
16786,5
16787,4
16788,4
16789,4
16790,5
16791,5
16792,4
16793,4
16794,4
16795,5
16796,5
16797,2
16798,4
16799,2
16800,4
16801,4
16802,2
16803,5
16804,5
16805,4
16806,4
16807,4
16808,5
16809,4
16810,2
16811,1
16812,5
16813,2
16814,5
16815,4
16816,5
16817,5
16818,5
16819,4
16820,2
16821,5
16822,5
16823,5
16824,2
16825,5
16826,2
16827,2
16828,5
16829,4
16830,4
16831,5
16832,4
16833,5
16834,5
16835,5
16836,5
16837,4
16838,5
16839,5
16840,4
16841,4
16842,5
16843,4
16844,5
16845,5
16846,2
16847,5
16848,4
16849,5
16850,4
16851,4
16852,4
16853,5
16854,2
16855,2
16856,5
16857,4
16858,4
16859,5
16860,2
16861,4
16862,4
16863,4
16864,4
16865,5
16866,5
16867,4
16868,5
16869,3
16870,4
16871,5
16872,2
16873,4
16874,5
16875,4
16876,4
16877,4
16878,4
16879,5
16880,5
16881,4
16882,4
16883,5
16884,4
16885,5
16886,5
16887,4
16888,4
16889,5
16890,2
16891,4
16892,4
16893,2
16894,4
16895,5
16896,4
16897,4
16898,3
16899,5
16900,4
16901,5
16902,2
16903,4
16904,5
16905,4
16906,5
16907,5
16908,1
16909,5
16910,5
16911,5
16912,4
16913,4
16914,4
16915,2
16916,4
16917,4
16918,4
16919,4
16920,5
16921,5
16922,4
16923,5
16924,4
16925,4
16926,4
16927,2
16928,4
16929,5
16930,2
16931,1
16932,5
16933,4
16934,1
16935,4
16936,4
16937,4
16938,4
16939,4
16940,5
16941,2
16942,4
16943,5
16944,4
16945,5
16946,4
16947,1
16948,4
16949,2
16950,4
16951,5
16952,5
16953,4
16954,4
16955,4
16956,5
16957,5
16958,5
16959,4
16960,4
16961,5
16962,5
16963,5
16964,4
16965,5
16966,5
16967,1
16968,4
16969,4
16970,4
16971,4
16972,5
16973,4
16974,4
16975,2
16976,5
16977,5
16978,3
16979,4
16980,2
16981,4
16982,5
16983,5
16984,4
16985,5
16986,5
16987,5
16988,5
16989,1
16990,2
16991,5
16992,4
16993,5
16994,5
16995,2
16996,5
16997,4
16998,4
16999,4
17000,5
17001,5
17002,1
17003,5
17004,5
17005,5
17006,4
17007,5
17008,5
17009,3
17010,4
17011,1
17012,3
17013,5
17014,4
17015,5
17016,5
17017,4
17018,4
17019,5
17020,5
17021,2
17022,5
17023,4
17024,5
17025,1
17026,4
17027,4
17028,2
17029,4
17030,4
17031,5
17032,5
17033,2
17034,4
17035,4
17036,5
17037,5
17038,5
17039,5
17040,3
17041,5
17042,4
17043,5
17044,5
17045,3
17046,4
17047,5
17048,4
17049,4
17050,4
17051,5
17052,5
17053,4
17054,5
17055,5
17056,1
17057,5
17058,5
17059,5
17060,5
17061,5
17062,4
17063,4
17064,5
17065,2
17066,2
17067,4
17068,5
17069,5
17070,4
17071,4
17072,4
17073,1
17074,4
17075,4
17076,4
17077,5
17078,4
17079,4
17080,5
17081,4
17082,5
17083,4
17084,4
17085,4
17086,2
17087,5
17088,4
17089,4
17090,5
17091,5
17092,5
17093,4
17094,5
17095,4
17096,4
17097,5
17098,4
17099,5
17100,5
17101,5
17102,5
17103,5
17104,4
17105,5
17106,4
17107,5
17108,2
17109,4
17110,1
17111,4
17112,4
17113,4
17114,4
17115,5
17116,5
17117,5
17118,5
17119,5
17120,2
17121,5
17122,4
17123,4
17124,4
17125,5
17126,5
17127,5
17128,5
17129,4
17130,5
17131,5
17132,4
17133,1
17134,4
17135,4
17136,3
17137,4
17138,4
17139,4
17140,5
17141,5
17142,5
17143,2
17144,4
17145,4
17146,3
17147,4
17148,5
17149,4
17150,5
17151,2
17152,5
17153,4
17154,2
17155,5
17156,5
17157,5
17158,5
17159,1
17160,5
17161,2
17162,4
17163,3
17164,4
17165,5
17166,4
17167,5
17168,5
17169,2
17170,2
17171,5
17172,4
17173,4
17174,5
17175,2
17176,1
17177,5
17178,5
17179,4
17180,5
17181,5
17182,4
17183,4
17184,5
17185,5
17186,4
17187,5
17188,4
17189,4
17190,4
17191,4
17192,4
17193,5
17194,5
17195,4
17196,4
17197,4
17198,5
17199,5
17200,5
17201,5
17202,5
17203,4
17204,4
17205,4
17206,5
17207,1
17208,2
17209,5
17210,2
17211,1
17212,5
17213,4
17214,5
17215,4
17216,2
17217,2
17218,4
17219,5
17220,2
17221,5
17222,5
17223,4
17224,3
17225,5
17226,5
17227,4
17228,5
17229,4
17230,5
17231,1
17232,4
17233,5
17234,4
17235,2
17236,4
17237,4
17238,5
17239,4
17240,1
17241,3
17242,5
17243,5
17244,4
17245,4
17246,5
17247,2
17248,5
17249,4
17250,4
17251,5
17252,4
17253,5
17254,2
17255,4
17256,5
17257,4
17258,5
17259,4
17260,5
17261,2
17262,2
17263,5
17264,4
17265,5
17266,4
17267,5
17268,5
17269,4
17270,3
17271,5
17272,5
17273,4
17274,4
17275,2
17276,4
17277,2
17278,4
17279,4
17280,2
17281,2
17282,5
17283,5
17284,5
17285,4
17286,5
17287,4
17288,5
17289,2
17290,5
17291,5
17292,4
17293,4
17294,2
17295,5
17296,4
17297,4
17298,2
17299,5
17300,2
17301,4
17302,4
17303,5
17304,5
17305,5
17306,5
17307,2
17308,5
17309,5
17310,5
17311,5
17312,1
17313,4
17314,4
17315,5
17316,5
17317,5
17318,5
17319,5
17320,4
17321,5
17322,4
17323,2
17324,5
17325,5
17326,2
17327,4
17328,4
17329,5
17330,4
17331,4
17332,4
17333,5
17334,5
17335,5
17336,4
17337,4
17338,2
17339,5
17340,4
17341,5
17342,4
17343,5
17344,5
17345,5
17346,5
17347,5
17348,5
17349,1
17350,4
17351,5
17352,4
17353,4
17354,1
17355,4
17356,4
17357,5
17358,5
17359,5
17360,4
17361,4
17362,5
17363,4
17364,4
17365,5
17366,5
17367,4
17368,2
17369,2
17370,5
17371,4
17372,5
17373,5
17374,3
17375,5
17376,5
17377,4
17378,5
17379,4
17380,4
17381,4
17382,5
17383,4
17384,5
17385,4
17386,4
17387,4
17388,2
17389,5
17390,4
17391,4
17392,5
17393,4
17394,5
17395,4
17396,1
17397,2
17398,2
17399,5
17400,5
17401,5
17402,4
17403,2
17404,5
17405,2
17406,5
17407,5
17408,1
17409,4
17410,5
17411,4
17412,4
17413,3
17414,4
17415,2
17416,4
17417,5
17418,1
17419,5
17420,4
17421,4
17422,2
17423,5
17424,5
17425,2
17426,2
17427,5
17428,5
17429,4
17430,5
17431,4
17432,2
17433,5
17434,4
17435,4
17436,4
17437,5
17438,2
17439,4
17440,5
17441,1
17442,2
17443,5
17444,5
17445,4
17446,4
17447,2
17448,5
17449,5
17450,2
17451,4
17452,5
17453,4
17454,4
17455,5
17456,5
17457,5
17458,4
17459,4
17460,5
17461,4
17462,5
17463,5
17464,4
17465,3
17466,5
17467,4
17468,5
17469,5
17470,4
17471,4
17472,2
17473,5
17474,5
17475,4
17476,5
17477,5
17478,5
17479,4
17480,5
17481,5
17482,5
17483,5
17484,5
17485,3
17486,2
17487,5
17488,5
17489,5
17490,2
17491,5
17492,4
17493,4
17494,4
17495,4
17496,5
17497,2
17498,4
17499,1
17500,4
17501,1
17502,4
17503,4
17504,5
17505,5
17506,5
17507,5
17508,5
17509,5
17510,4
17511,5
17512,4
17513,4
17514,5
17515,5
17516,5
17517,1
17518,5
17519,3
17520,1
17521,5
17522,1
17523,5
17524,4
17525,5
17526,4
17527,4
17528,2
17529,4
17530,5
17531,5
17532,5
17533,3
17534,2
17535,4
17536,5
17537,4
17538,2
17539,4
17540,5
17541,5
17542,2
17543,5
17544,5
17545,2
17546,5
17547,4
17548,2
17549,5
17550,5
17551,2
17552,4
17553,1
17554,4
17555,5
17556,5
17557,4
17558,4
17559,5
17560,5
17561,5
17562,5
17563,5
17564,5
17565,5
17566,5
17567,4
17568,2
17569,5
17570,4
17571,4
17572,4
17573,4
17574,2
17575,4
17576,5
17577,5
17578,5
17579,2
17580,5
17581,5
17582,5
17583,4
17584,5
17585,4
17586,4
17587,5
17588,5
17589,4
17590,5
17591,4
17592,2
17593,1
17594,4
17595,4
17596,4
17597,4
17598,5
17599,5
17600,5
17601,5
17602,5
17603,5
17604,5
17605,4
17606,2
17607,5
17608,3
17609,2
17610,2
17611,5
17612,5
17613,4
17614,1
17615,4
17616,5
17617,5
17618,5
17619,5
17620,5
17621,2
17622,2
17623,2
17624,2
17625,5
17626,4
17627,4
17628,4
17629,5
17630,4
17631,2
17632,2
17633,5
17634,4
17635,4
17636,5
17637,5
17638,5
17639,4
17640,5
17641,5
17642,4
17643,2
17644,1
17645,3
17646,4
17647,4
17648,4
17649,5
17650,4
17651,1
17652,5
17653,4
17654,5
17655,5
17656,5
17657,4
17658,4
17659,5
17660,5
17661,1
17662,1
17663,4
17664,4
17665,4
17666,4
17667,5
17668,5
17669,4
17670,1
17671,5
17672,5
17673,5
17674,5
17675,4
17676,4
17677,2
17678,5
17679,4
17680,4
17681,4
17682,5
17683,4
17684,5
17685,2
17686,4
17687,4
17688,4
17689,5
17690,4
17691,4
17692,5
17693,5
17694,4
17695,1
17696,4
17697,2
17698,1
17699,5
17700,4
17701,4
17702,5
17703,5
17704,5
17705,5
17706,4
17707,4
17708,4
17709,5
17710,1
17711,2
17712,4
17713,5
17714,4
17715,3
17716,4
17717,1
17718,4
17719,5
17720,5
17721,4
17722,5
17723,5
17724,5
17725,1
17726,2
17727,5
17728,2
17729,5
17730,5
17731,5
17732,5
17733,4
17734,5
17735,1
17736,4
17737,5
17738,5
17739,4
17740,5
17741,5
17742,4
17743,4
17744,5
17745,4
17746,4
17747,2
17748,4
17749,5
17750,5
17751,5
17752,4
17753,4
17754,5
17755,4
17756,5
17757,4
17758,1
17759,4
17760,1
17761,4
17762,2
17763,5
17764,4
17765,5
17766,3
17767,4
17768,2
17769,4
17770,4
17771,5
17772,5
17773,4
17774,4
17775,2
17776,5
17777,5
17778,5
17779,4
17780,4
17781,5
17782,4
17783,4
17784,4
17785,5
17786,5
17787,4
17788,5
17789,5
17790,5
17791,3
17792,5
17793,2
17794,4
17795,4
17796,2
17797,5
17798,2
17799,5
17800,4
17801,5
17802,5
17803,4
17804,5
17805,5
17806,3
17807,2
17808,5
17809,4
17810,4
17811,1
17812,5
17813,5
17814,1
17815,5
17816,4
17817,5
17818,4
17819,4
17820,5
17821,5
17822,5
17823,4
17824,5
17825,5
17826,5
17827,4
17828,4
17829,4
17830,5
17831,5
17832,5
17833,5
17834,4
17835,5
17836,4
17837,4
17838,4
17839,5
17840,1
17841,5
17842,4
17843,4
17844,4
17845,1
17846,2
17847,4
17848,5
17849,4
17850,5
17851,4
17852,5
17853,4
17854,5
17855,5
17856,5
17857,5
17858,5
17859,4
17860,4
17861,4
17862,4
17863,4
17864,5
17865,5
17866,4
17867,5
17868,4
17869,2
17870,4
17871,4
17872,5
17873,4
17874,4
17875,4
17876,1
17877,5
17878,4
17879,4
17880,4
17881,4
17882,5
17883,2
17884,5
17885,4
17886,5
17887,5
17888,4
17889,4
17890,4
17891,4
17892,4
17893,5
17894,5
17895,2
17896,1
17897,5
17898,4
17899,4
17900,4
17901,2
17902,5
17903,5
17904,5
17905,4
17906,4
17907,5
17908,4
17909,5
17910,4
17911,4
17912,3
17913,5
17914,5
17915,4
17916,5
17917,5
17918,5
17919,5
17920,5
17921,4
17922,2
17923,5
17924,5
17925,5
17926,4
17927,5
17928,4
17929,4
17930,5
17931,5
17932,4
17933,5
17934,5
17935,5
17936,5
17937,4
17938,5
17939,4
17940,5
17941,2
17942,4
17943,5
17944,3
17945,4
17946,5
17947,4
17948,5
17949,5
17950,4
17951,4
17952,4
17953,2
17954,5
17955,5
17956,2
17957,4
17958,4
17959,5
17960,4
17961,4
17962,5
17963,4
17964,5
17965,4
17966,2
17967,4
17968,5
17969,5
17970,4
17971,5
17972,5
17973,5
17974,4
17975,4
17976,5
17977,4
17978,5
17979,4
17980,4
17981,5
17982,5
17983,3
17984,4
17985,5
17986,4
17987,5
17988,5
17989,4
17990,2
17991,5
17992,5
17993,5
17994,5
17995,4
17996,1
17997,5
17998,5
17999,5
18000,4
18001,5
18002,4
18003,5
18004,4
18005,4
18006,5
18007,1
18008,2
18009,5
18010,4
18011,4
18012,4
18013,4
18014,5
18015,5
18016,4
18017,4
18018,4
18019,5
18020,2
18021,4
18022,5
18023,5
18024,4
18025,5
18026,3
18027,5
18028,2
18029,4
18030,4
18031,5
18032,5
18033,4
18034,2
18035,4
18036,5
18037,4
18038,5
18039,4
18040,2
18041,4
18042,5
18043,5
18044,4
18045,4
18046,5
18047,1
18048,5
18049,5
18050,5
18051,2
18052,1
18053,5
18054,1
18055,5
18056,5
18057,5
18058,4
18059,5
18060,5
18061,5
18062,4
18063,4
18064,5
18065,4
18066,4
18067,4
18068,5
18069,5
18070,4
18071,2
18072,5
18073,4
18074,5
18075,4
18076,4
18077,4
18078,5
18079,5
18080,5
18081,4
18082,5
18083,2
18084,5
18085,5
18086,4
18087,4
18088,4
18089,4
18090,5
18091,1
18092,4
18093,4
18094,4
18095,4
18096,4
18097,4
18098,2
18099,4
18100,4
18101,4
18102,5
18103,5
18104,5
18105,4
18106,3
18107,1
18108,4
18109,5
18110,4
18111,5
18112,5
18113,4
18114,4
18115,4
18116,4
18117,4
18118,5
18119,3
18120,5
18121,5
18122,3
18123,4
18124,4
18125,2
18126,4
18127,5
18128,5
18129,2
18130,4
18131,1
18132,5
18133,4
18134,5
18135,5
18136,4
18137,4
18138,4
18139,5
18140,4
18141,4
18142,5
18143,4
18144,1
18145,4
18146,4
18147,4
18148,4
18149,5
18150,4
18151,4
18152,5
18153,4
18154,5
18155,4
18156,5
18157,4
18158,4
18159,5
18160,5
18161,4
18162,5
18163,4
18164,3
18165,4
18166,5
18167,4
18168,5
18169,4
18170,5
18171,5
18172,4
18173,5
18174,5
18175,3
18176,5
18177,5
18178,5
18179,4
18180,5
18181,4
18182,5
18183,5
18184,5
18185,5
18186,4
18187,4
18188,1
18189,4
18190,4
18191,4
18192,4
18193,5
18194,5
18195,5
18196,4
18197,4
18198,5
18199,5
18200,4
18201,5
18202,5
18203,4
18204,4
18205,1
18206,1
18207,5
18208,4
18209,5
18210,4
18211,5
18212,5
18213,5
18214,4
18215,5
18216,4
18217,5
18218,5
18219,2
18220,2
18221,5
18222,5
18223,5
18224,5
18225,4
18226,5
18227,4
18228,4
18229,5
18230,1
18231,5
18232,5
18233,5
18234,4
18235,4
18236,5
18237,5
18238,5
18239,4
18240,4
18241,2
18242,5
18243,5
18244,4
18245,5
18246,3
18247,5
18248,5
18249,5
18250,4
18251,5
18252,5
18253,5
18254,5
18255,4
18256,5
18257,4
18258,4
18259,4
18260,4
18261,5
18262,4
18263,2
18264,1
18265,4
18266,5
18267,5
18268,2
18269,2
18270,4
18271,5
18272,4
18273,4
18274,4
18275,4
18276,4
18277,5
18278,1
18279,4
18280,5
18281,4
18282,4
18283,4
18284,5
18285,5
18286,5
18287,4
18288,1
18289,4
18290,1
18291,3
18292,4
18293,4
18294,5
18295,4
18296,4
18297,4
18298,3
18299,5
18300,4
18301,5
18302,4
18303,4
18304,4
18305,5
18306,5
18307,5
18308,5
18309,4
18310,5
18311,1
18312,1
18313,5
18314,5
18315,4
18316,4
18317,5
18318,5
18319,4
18320,5
18321,4
18322,5
18323,4
18324,1
18325,5
18326,5
18327,4
18328,4
18329,4
18330,1
18331,5
18332,5
18333,5
18334,4
18335,4
18336,5
18337,5
18338,4
18339,5
18340,4
18341,5
18342,5
18343,4
18344,4
18345,4
18346,4
18347,2
18348,4
18349,5
18350,5
18351,5
18352,5
18353,5
18354,4
18355,5
18356,5
18357,5
18358,4
18359,5
18360,4
18361,2
18362,5
18363,1
18364,5
18365,5
18366,4
18367,5
18368,5
18369,4
18370,5
18371,5
18372,5
18373,5
18374,2
18375,5
18376,5
18377,4
18378,4
18379,4
18380,5
18381,1
18382,5
18383,5
18384,4
18385,5
18386,1
18387,4
18388,4
18389,2
18390,5
18391,5
18392,5
18393,4
18394,5
18395,4
18396,1
18397,5
18398,2
18399,2
18400,5
18401,2
18402,5
18403,5
18404,4
18405,5
18406,5
18407,4
18408,2
18409,5
18410,5
18411,4
18412,5
18413,5
18414,2
18415,5
18416,1
18417,2
18418,4
18419,4
18420,4
18421,4
18422,5
18423,1
18424,5
18425,5
18426,5
18427,5
18428,5
18429,5
18430,5
18431,4
18432,5
18433,5
18434,3
18435,4
18436,1
18437,4
18438,5
18439,5
18440,5
18441,4
18442,5
18443,2
18444,1
18445,4
18446,5
18447,2
18448,4
18449,4
18450,5
18451,4
18452,2
18453,5
18454,2
18455,4
18456,5
18457,5
18458,4
18459,5
18460,5
18461,5
18462,5
18463,4
18464,5
18465,4
18466,5
18467,4
18468,4
18469,4
18470,2
18471,4
18472,4
18473,4
18474,4
18475,5
18476,5
18477,4
18478,4
18479,1
18480,4
18481,5
18482,5
18483,5
18484,1
18485,4
18486,5
18487,5
